/unique_chucks/44/0x69d1ef860246fa242041bf1d784e8cb43e2a9b07.sol
line 23:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 43:24 no viable alternative at input 'addresspayable'
line 61:69 mismatched input 'payable' expecting {',', ')'}
line 61:81 mismatched input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 62:20 extraneous input ':=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 62:28 mismatched input '(' expecting {';', '='}
line 62:32 mismatched input '(' expecting ')'
line 62:39 mismatched input ',' expecting ')'
line 63:4 extraneous input 'return' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 39
content: 0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractFiveForty{usingToAddressfor*;mapping(address=>uint256)invested;mapping(address=>uint256)lastPaymentBlock;mapping(address=>uint256)dailyPayment;mapping(address=>uint256)totalPaid;addresspayableconstantfundAddress=0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72;function()externalpayable{if(msg.value>=1000){fundAddress.transfer(msg.value/10);if(invested[msg.sender]==0){lastPaymentBlock[msg.sender]=block.number;}invested[msg.sender]+=msg.value;addressrefAddress=msg.data.toAddr();if(invested[refAddress]!=0&&refAddress!=msg.sender){invested[refAddress]+=msg.value/20;}invested[msg.sender]+=msg.value/20;dailyPayment[msg.sender]=(invested[msg.sender]*2-totalPaid[msg.sender])/40;}else{if(invested[msg.sender]*2>totalPaid[msg.sender]&&block.number-lastPaymentBlock[msg.sender]>5900){totalPaid[msg.sender]+=dailyPayment[msg.sender];<missing ';'>addresspayable<missing ';'>sender=msg.sender;sender.transfer(dailyPayment[msg.sender]);}}}functioninvestorInfo(addressaddr)publicviewreturns(uinttotalInvested,uintpendingProfit,uintdailyProfit,uintminutesBeforeNextPayment,uinttotalPayouts){totalInvested=invested[addr];pendingProfit=invested[addr]*2-totalPaid[addr];dailyProfit=dailyPayment[addr];uinttime=1440-(block.number-lastPaymentBlock[addr])/4;if(time>=0){minutesBeforeNextPayment=time;}else{minutesBeforeNextPayment=0;}totalPayouts=totalPaid[addr];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 48
column: 55
content: (uinttotalInvested,uintpendingProfit,uintdailyProfit,uintminutesBeforeNextPayment,uinttotalPayouts)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 54
column: 6
content: time>=0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 0
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 0
content: mapping(address=>uint256)lastPaymentBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 0
content: mapping(address=>uint256)dailyPayment;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 0
content: mapping(address=>uint256)totalPaid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 0
content: addresspayableconstantfundAddress=0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 77
content: addr){assembly{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 15
content: addr:=mload

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 28
content: (add<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 32
content: (source,0x14))<missing ';'>

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
