/unique_chucks/43/0x9fe932c142260f215acc81560a315fb45863b17c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 81
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[_owners[i]]=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 55
column: 2
content: functioncodeAt(address_addr)publicviewreturns(bytescode){assembly{letsize:=extcodesize(_addr)code:=mload(0x40)mstore(0x40,add(code,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(code,size)extcodecopy(_addr,add(code,0x20),0,size)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 81
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[_owners[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 55
column: 2
content: functioncodeAt(address_addr)publicviewreturns(bytescode){assembly{letsize:=extcodesize(_addr)code:=mload(0x40)mstore(0x40,add(code,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(code,size)extcodecopy(_addr,add(code,0x20),0,size)}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 92
column: 27
content: keccak256("\x19Ethereum Signed Message:\n32",keccak256(audit,_codeHash,_level,_ipfsHash))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 93
column: 27
content: keccak256(audit,_codeHash,_level,_ipfsHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 54
content: bytescode

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 14
content: address[]_owners

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 56
column: 4
content: assembly{letsize:=extcodesize(_addr)code:=mload(0x40)mstore(0x40,add(code,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(code,size)extcodecopy(_addr,add(code,0x20),0,size)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: uint8constantquorum=2;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
