/unique_chucks/16/0x4b599012547191f19afc7d9f347ecab0cfdac840.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 136
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 327
column: 26
content: _value.div(1000).mul(feeCharge)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 380
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(!freezeTransfer||isOps(),"all transfers are currently frozen");require(_spender!=address(0),"zero address is not allowed");require(_value>=1000,"must approve more than 1000 sip");allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 466
column: 4
content: functionsetAssetValue(uint64_value)publiconlyOwner{uint64oldValue=assetValue;assetValue=_value;emitAssetValue(oldValue,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 477
column: 4
content: functionsetFeeCharge(uint64_value)publiconlyOwner{require(_value<=feeChargeMax,"can not increase fee charge over it's limit");uint64oldValue=feeCharge;feeCharge=_value;emitFeeCharge(oldValue,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 503
column: 4
content: functionsetFreezeTransfer(bool_freeze)publiconlyOwner{freezeTransfer=_freeze;emitFreezeTransfer(_freeze);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 513
column: 4
content: functionsetFeeReceiver(address_feeReceiver)publiconlyOwner{require(_feeReceiver!=address(0),"zero address is not allowed");feeReceiver=_feeReceiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 523
column: 4
content: functionsetTokenAvailable(bool_available)publiconlyOwner{tokenAvailable=_available;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 90
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 254
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 257
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 260
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 231
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 232
column: 4
content: usingSafeMathforuint64;

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
