/unique_chucks/7/0x19324c99fc1b2fd7ca827c98f6554085f147dea7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 4
content: for(uint8i=0;i<sharesForStock.length;i++){if(i!=_shareId){shares[sharesForStock[i]].holder.transfer(dividendPerRecipient);stock.dividendsPaid=SafeMath.add(stock.dividendsPaid,dividendPerRecipient);DividendPaid(shares[sharesForStock[i]].holder,dividendPerRecipient);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 4
content: for(uint8i=0;i<sharesForStock.length;i++){if(i!=_shareId){shares[sharesForStock[i]].holder.transfer(dividendPerRecipient);stock.dividendsPaid=SafeMath.add(stock.dividendsPaid,dividendPerRecipient);DividendPaid(shares[sharesForStock[i]].holder,dividendPerRecipient);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 203
column: 4
content: for(uint8i=0;i<sharesForStock.length;i++){if(i!=_shareId){shares[sharesForStock[i]].holder.transfer(dividendPerRecipient);stock.dividendsPaid=SafeMath.add(stock.dividendsPaid,dividendPerRecipient);DividendPaid(shares[sharesForStock[i]].holder,dividendPerRecipient);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 117
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 4
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 65
content: uint256[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
