/unique_chucks/37/0x68f1f41f735801ed82501a7fe171b7fec5a1a27c.sol
line 19:40 extraneous input '_data' expecting {',', ')'}
line 110:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 122:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 169:50 extraneous input 'payable' expecting {',', ')'}
line 205:39 mismatched input 'payable' expecting {',', ')'}
line 205:60 no viable alternative at input 'pendingOwner_)'
line 205:60 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 205:72 mismatched input 'public' expecting {';', '='}
line 206:22 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 207:28 mismatched input '(' expecting {';', '='}
line 207:35 mismatched input ',' expecting ')'
line 207:50 extraneous input ')' expecting {';', '='}
line 215:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 315
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 105
column: 0
content: contractOwnable{addresspayableprivate_owner;address[]private_owners;addresspayableprivate_pendingOwner;mapping(address=>mapping(address=>bool))internalallowed;eventPendingTransfer(addressindexedowner,addressindexedpendingOwner);eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventApproval(addressindexedowner,addressindexedtrustee);eventRemovedApproval(addressindexedowner,addressindexedtrustee);modifieronlyPendingOwner{require(isPendingOwner());_;}modifieronlyOwner(){require(isOwner());_;}constructor()public{_owner=msg.sender;_owners.push(_owner);emitOwnershipTransferred(address(0),_owner);}function()external{}functionowner()publicviewreturns(addresspayable){return_owner;}functionowners()publicviewreturns(address[]memory){return_owners;}functionpendingOwner()publicviewreturns(address){return_pendingOwner;}functionisOwner()publicviewreturns(bool){returnmsg.sender==_owner;}functionisPendingOwner()publicviewreturns(bool){returnmsg.sender==_pendingOwner;}functiontransferOwnership(addresspayablependingOwner_)onlyOwnerpublic{_pendingOwner=pendingOwner_;emitPendingTransfer(_owner,_pendingOwner);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 115
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 122
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 264
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 266
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 268
column: 12
content: private

