/unique_chucks/39/0xfcfca7610c23b943db992d8c2610413695c23a6d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 195
column: 4
content: functionapprove(addressspender_,uintvalue_)publicwhenNotLockedreturns(bool){if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}allowed[msg.sender][spender_]=value_;Approval(msg.sender,spender_,value_);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 535
column: 0
content: contractDWBTPreICOisBaseICO,Whitelisted{usingSafeMathforuint;uintinternalconstantONE_TOKEN=1e18;uintpublicconstantETH_TOKEN_EXCHANGE_RATIO=10000;uint8internalconstantBONUS=50;uintpublicinvestorCount;mapping(address=>uint)publicinvestments;functionDWBTPreICO(addressicoToken_,addressteamWallet_,uintlowCapWei_,uinthardCapWei_,uintlowCapTxWei_,uinthardCapTxWei_)publicBaseICO(icoToken_,teamWallet_,lowCapWei_,hardCapWei_,lowCapTxWei_,hardCapTxWei_){}functiontouch()public{if(state!=State.Active&&state!=State.Suspended){return;}if(collectedWei>=hardCapWei){state=State.Completed;endAt=block.timestamp;ICOCompleted(collectedWei);}elseif(block.timestamp>=endAt){if(collectedWei<lowCapWei){state=State.NotCompleted;ICONotCompleted();}else{state=State.Completed;ICOCompleted(collectedWei);}}}functionbuyTokens()publiconlyWhitelistedpayable{require(state==State.Active&&block.timestamp<=endAt&&msg.value>=lowCapTxWei&&msg.value<=hardCapTxWei&&collectedWei+msg.value<=hardCapWei);uintamountWei=msg.value;uintiwei=amountWei.mul(100+BONUS).div(100);uintitokens=iwei*ETH_TOKEN_EXCHANGE_RATIO;token.icoInvestment(msg.sender,itokens);collectedWei=collectedWei.add(amountWei);tokensSold=tokensSold.add(itokens);if(investments[msg.sender]==0){investorCount++;}investments[msg.sender]=investments[msg.sender].add(amountWei);ICOInvestment(msg.sender,amountWei,itokens,BONUS);forwardFunds();touch();}functiongetInvestments(addressinvestor)publicviewreturns(uint){returninvestments[investor];}functiongetCurrentBonus()publicpurereturns(uint8){returnBONUS;}function()externalpayable{buyTokens();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 135
column: 49
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 196
column: 8
content: if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 536
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_APPROVE :1
