/unique_contracts/0x3c2c10e5ecd073d9ee238493d338ec6e3d7281c6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractBithereum{mapping(address=>uint256)addressBalances;mapping(address=>uint256)addressBlocks;eventRedemption(addressindexedfrom,uint256blockNumber,uint256ethBalance);functiongetRedemptionBlockNumber()returns(uint256){returnaddressBlocks[msg.sender];}functiongetRedemptionBalance()returns(uint256){returnaddressBalances[msg.sender];}functionisRedemptionReady()returns(bool){returnaddressBalances[msg.sender]>0&&addressBlocks[msg.sender]>0;}function()payable{addressBalances[msg.sender]=msg.sender.balance;addressBlocks[msg.sender]=block.number;Redemption(msg.sender,addressBlocks[msg.sender],addressBalances[msg.sender]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 1
content: functiongetRedemptionBlockNumber()returns(uint256){returnaddressBlocks[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functiongetRedemptionBalance()returns(uint256){returnaddressBalances[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: functionisRedemptionReady()returns(bool){returnaddressBalances[msg.sender]>0&&addressBlocks[msg.sender]>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 1
content: function()payable{addressBalances[msg.sender]=msg.sender.balance;addressBlocks[msg.sender]=block.number;Redemption(msg.sender,addressBlocks[msg.sender],addressBalances[msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 1
content: mapping(address=>uint256)addressBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 1
content: mapping(address=>uint256)addressBlocks;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
