/unique_chucks/13/0x4ade33d3ac9564805d09e237011b32c3bf86ef65.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 17
column: 20
content: 0xac2BD14654BBf22F9d8f20c7b3a70e376d3436B4

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 5
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 6
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractKittenSale{KittenCoinpublic_kittenContract;addresspublic_kittenOwner;uint256publictotalContributions;uint256publickittensSold;uint256publickittensRemainingForSale;functionKittenSale(){addressc=0xac2BD14654BBf22F9d8f20c7b3a70e376d3436B4;_kittenContract=KittenCoin(c);_kittenOwner=msg.sender;totalContributions=0;kittensSold=0;kittensRemainingForSale=0;}function()payable{require(msg.value>0);uint256contribution=msg.value;if(msg.value>=100finney){if(msg.value>=1ether){contribution/=6666;}else{contribution/=8333;}}else{contribution/=10000;}require(kittensRemainingForSale>=contribution);totalContributions+=msg.value;kittensSold+=contribution;_kittenContract.transferFrom(_kittenOwner,msg.sender,contribution);_kittenOwner.transfer(msg.value);updateKittensRemainingForSale();}functionupdateKittensRemainingForSale(){kittensRemainingForSale=_kittenContract.allowance(_kittenOwner,this);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionKittenSale(){addressc=0xac2BD14654BBf22F9d8f20c7b3a70e376d3436B4;_kittenContract=KittenCoin(c);_kittenOwner=msg.sender;totalContributions=0;kittensSold=0;kittensRemainingForSale=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: function()payable{require(msg.value>0);uint256contribution=msg.value;if(msg.value>=100finney){if(msg.value>=1ether){contribution/=6666;}else{contribution/=8333;}}else{contribution/=10000;}require(kittensRemainingForSale>=contribution);totalContributions+=msg.value;kittensSold+=contribution;_kittenContract.transferFrom(_kittenOwner,msg.sender,contribution);_kittenOwner.transfer(msg.value);updateKittensRemainingForSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionupdateKittensRemainingForSale(){kittensRemainingForSale=_kittenContract.allowance(_kittenOwner,this);}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
