/unique_chucks/27/0x5a16f165d139796732e2d9bba86bd20c8349d12e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 24
column: 22
content: sha3

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 32
column: 21
content: send(amount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 1
content: functioncreateGrant(bytes32_hashedKey)payable{require(grants[_hashedKey]==0);require(claimed[_hashedKey]==false);require(msg.value>0);grants[_hashedKey]=msg.value;LogGrantCreated(_hashedKey,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functionclaimGrant(bytes32_key){bytes32hashedKey=sha3(_key);require(!claimed[hashedKey]);claimed[hashedKey]=true;uintamount=grants[hashedKey];require(amount>0);require(msg.sender.send(amount));LogGrantClaimed(hashedKey,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 1
content: mapping(bytes32=>uint)grants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 1
content: mapping(bytes32=>bool)claimed;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
