/unique_chucks/17/0x5d356ebdaed2798547889ffa12fc587347e5ad89.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 453
column: 13
content: 0xE746Bb9d6Db2eBBF02c12E2f64D0dfa155377895

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 17
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 118
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 324
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 331
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 378
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinCap=weiRaised.add(msg.value)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 385
column: 2
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=weiRaised>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 1
content: functionvalidPurchase()internalconstantreturns(bool){require(msg.value>=100000000000000000);if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=(msg.value).mul(discountRate).div(1000ether);}else{tokens=(msg.value.mul(rate)).div(1ether);}boolwithinCap=token.totalSupply().add(tokens)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 445
column: 1
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=token.totalSupply()>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 106
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 391
column: 0
content: contractFortitudeRanchCrowdsaleisFinalizableCrowdsale,CappedCrowdsale{functionFortitudeRanchCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token)FinalizableCrowdsale()CappedCrowdsale(150000000000000000000000)Crowdsale(_startTime,_endTime,_rate,_wallet,_token){}functionbuyTokens(addressbeneficiary)publicpayable{require(beneficiary!=0x0);require(validPurchase());uint256weiAmount=msg.value;if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=weiAmount.mul(discountRate).div(1000ether);}else{tokens=(weiAmount.mul(rate)).div(1ether);}weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}functionoffChainMint(addressbeneficiary,uint256tokenAmount)onlyOwner{require(beneficiary!=0x0);boolwithinCap=token.totalSupply().add(tokenAmount)<=cap;require(withinCap);token.mint(beneficiary,tokenAmount);TokenPurchase(msg.sender,beneficiary,0,tokenAmount);}functionvalidPurchase()internalconstantreturns(bool){require(msg.value>=100000000000000000);if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=(msg.value).mul(discountRate).div(1000ether);}else{tokens=(msg.value.mul(rate)).div(1ether);}boolwithinCap=token.totalSupply().add(tokens)<=cap;returnsuper.validPurchase()&&withinCap;}functionhasEnded()publicconstantreturns(bool){boolcapReached=token.totalSupply()>=cap;returnsuper.hasEnded()||capReached;}functionfinalization()internal{uint256tokensAmount=token.totalSupply();tokensAmount=tokensAmount.mul(2);tokensAmount=tokensAmount.div(10);token.mint(0xE746Bb9d6Db2eBBF02c12E2f64D0dfa155377895,tokensAmount);token.finishMinting();super.finalization();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 41
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 246
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 338
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 367
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 273
column: 2
content: functionCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token){require(_startTime>=now);require(_endTime>=_startTime);require(_rate>0);require(_wallet!=0x0);token=createTokenContract(_token);startTime=_startTime;endTime=_endTime;rate=_rate;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 294
column: 2
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 371
column: 2
content: functionCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 393
column: 1
content: functionFortitudeRanchCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token)FinalizableCrowdsale()CappedCrowdsale(150000000000000000000000)Crowdsale(_startTime,_endTime,_rate,_wallet,_token){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 421
column: 1
content: functionoffChainMint(addressbeneficiary,uint256tokenAmount)onlyOwner{require(beneficiary!=0x0);boolwithinCap=token.totalSupply().add(tokenAmount)<=cap;require(withinCap);token.mint(beneficiary,tokenAmount);TokenPurchase(msg.sender,beneficiary,0,tokenAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
