/unique_chucks/46/0x3760607b757efebeedacf6692a2db110680188ad.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiongetWord()returns(string){returnword;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: stringword="All men are created equal!";

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
