/unique_chucks/15/0xb79afd748d6c9c6eef9e40cc601004843108d89a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 71
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 610
column: 8
content: _array.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 430
column: 8
content: for(uintt=0;t<tokens.length;t++){addresstoken=tokens[t];for(uintu=0;u<investors[_id][token].length;u++){addressuser=investors[_id][token][u];uintuserInvestment=investments[_id][token][user];vault.withdraw(token,user,userInvestment);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 432
column: 12
content: for(uintu=0;u<investors[_id][token].length;u++){addressuser=investors[_id][token][u];uintuserInvestment=investments[_id][token][user];vault.withdraw(token,user,userInvestment);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 580
column: 8
content: for(uinti=0;i<investors[_id][_aSide].length;i++){addressuser=investors[_id][_aSide][i];uinttoPay;if(i+1==investors[_id][_aSide].length){toPay=remainder;}else{uintaSideRaised=raised[_id][_aSide];uintuserInvestment=investments[_id][_aSide][user];uintbSideRaised=raised[_id][_bSide];toPay=userInvestment.mul(bSideRaised).div(aSideRaised);remainder=remainder.sub(toPay);}vault.withdraw(_bSide,user,toPay);emitSwapSend(_id,_bSide,user,toPay);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 601
column: 8
content: for(uinti=0;i<_array.length-1;i++){if(_array[i]==_investor){idx=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 430
column: 8
content: for(uintt=0;t<tokens.length;t++){addresstoken=tokens[t];for(uintu=0;u<investors[_id][token].length;u++){addressuser=investors[_id][token][u];uintuserInvestment=investments[_id][token][user];vault.withdraw(token,user,userInvestment);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 432
column: 12
content: for(uintu=0;u<investors[_id][token].length;u++){addressuser=investors[_id][token][u];uintuserInvestment=investments[_id][token][user];vault.withdraw(token,user,userInvestment);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 580
column: 8
content: for(uinti=0;i<investors[_id][_aSide].length;i++){addressuser=investors[_id][_aSide][i];uinttoPay;if(i+1==investors[_id][_aSide].length){toPay=remainder;}else{uintaSideRaised=raised[_id][_aSide];uintuserInvestment=investments[_id][_aSide][user];uintbSideRaised=raised[_id][_bSide];toPay=userInvestment.mul(bSideRaised).div(aSideRaised);remainder=remainder.sub(toPay);}vault.withdraw(_bSide,user,toPay);emitSwapSend(_id,_bSide,user,toPay);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 411
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 253
column: 4
content: functionsetSwaps(address_swaps)publiconlyOwner{swaps=_swaps;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 467
column: 4
content: functionsetVault(Vault_vault)externalonlyOwner{vault=_vault;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 125
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 268
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 471
column: 4
content: functioncreateKey(address_owner)publicviewreturns(bytes32result){uintcreationTime=now;result=0x0000000000000000000000000000000000000000000000000000000000000000;assembly{result:=or(result,mul(_owner,0x1000000000000000000000000))result:=or(result,and(creationTime,0xffffffffffffffffffffffff))}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 478
column: 8
content: assembly{result:=or(result,mul(_owner,0x1000000000000000000000000))result:=or(result,and(creationTime,0xffffffffffffffffffffffff))}

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
