/unique_chucks/33/0x5075be995f1bf3f8039087be65c731fcf750cfc6.sol
line 22:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 186:42 mismatched input 'payable' expecting {',', ')'}
line 186:66 no viable alternative at input 'forwarderAddress,'
line 186:66 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 186:96 mismatched input ')' expecting {';', '='}
line 186:116 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 187:18 extraneous input 'forwarder' expecting {';', '='}
line 188:29 extraneous input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 188:50 extraneous input ')' expecting {';', '='}
line 195:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uinti=0;i<signers.length;i++){if(signers[i]==signer){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 134
column: 8
content: for(uinti=0;i<signers.length;i++){if(signers[i]==signer){returntrue;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 84
column: 0
content: contractMultiSignWallet{address[]publicsigners;boolpublicsafeMode;uintforwarderCount;uintlastsequenceId;eventDeposited(addressfrom,uintvalue,bytesdata);eventSafeModeActivated(addressmsgSender);eventSafeModeInActivated(addressmsgSender);eventForwarderCreated(addressforwarderAddress);eventTransacted(addressmsgSender,addressotherSigner,bytes32operation,addresstoAddress,uintvalue,bytesdata);eventTokensTransfer(addresstokenContractAddress,uintvalue);modifieronlySigner{require(isSigner(msg.sender));_;}constructor(address[]memoryallowedSigners)public{require(allowedSigners.length==3);signers=allowedSigners;}function()externalpayable{if(msg.value>0){emitDeposited(msg.sender,msg.value,msg.data);}}functionisSigner(addresssigner)publicviewreturns(bool){for(uinti=0;i<signers.length;i++){if(signers[i]==signer){returntrue;}}returnfalse;}functionactivateSafeMode()publiconlySigner{require(!safeMode);safeMode=true;emitSafeModeActivated(msg.sender);}functionturnOffSafeMode()publiconlySigner{require(safeMode);safeMode=false;emitSafeModeInActivated(msg.sender);}functioncreateForwarder()publicreturns(address){Forwarderf=newForwarder();forwarderCount+=1;emitForwarderCreated(address(f));return(address(f));}functiongetForwarder()publicviewreturns(uint){returnforwarderCount;}functionflushForwarderTokens(addresspayableforwarderAddress,addresstokenContractAddress)publiconlySigner{Forwarderforwarder=Forwarder(forwarderAddress);forwarder.flushTokens(tokenContractAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functionflushForwarderTokens(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: uintforwarderCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uintlastsequenceId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 50
content: forwarderAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 68
content: addresstokenContractAddress)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 105
content: onlySigner{Forwarderforwarder=Forwarder(forwarderAddress);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 8
content: forwarder.flushTokens(tokenContractAddress);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
