/unique_chucks/41/0xd08c0b2f4b98cabf4ac9efc9a541f6ffbcbc3441.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionCoin(){minter=msg.sender;balances[msg.sender]=1000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionmint(addressreceiver,uintamount){if(msg.sender!=minter)return;balances[receiver]+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionsend(addressreceiver,uintamount){if(balances[msg.sender]<amount)return;if(balances[receiver]+amount<balances[receiver])return;balances[msg.sender]-=amount;balances[receiver]+=amount;Sent(msg.sender,receiver,amount);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
