/unique_chucks/4/0xc10c72d632cb8b5ef37603623ee86f47c3ff9f0f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 268
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(!lock);if(drop){initialize(msg.sender);initialize(_spender);}require(msg.sender!=_spender);require(now>frozens[msg.sender]);if(now<=frozenEnd[msg.sender]){require(balances[msg.sender]-frozenNum[msg.sender]>=_value);}else{require(balances[msg.sender]>=_value);}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 87
column: 4
content: functionsetDrop(bool_open)publiconlyOwner{drop=_open;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 4
content: functionsetAirDrop(uint256_dropStart,uint256_dropEnd,uint256_airDrop,uint256_totalDrop)publiconlyOwner{dropStart=_dropStart;dropEnd=_dropEnd;airDrop=_airDrop;totalDrop=_totalDrop;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 98
column: 1
content: functionsetExchange(uint256_exchangeStart,uint256_exchangeEnd,uint256_sellPrice,uint256_buyPrice)publiconlyOwner{exchangeStart=_exchangeStart;exchangeEnd=_exchangeEnd;sellPrice=_sellPrice;buyPrice=_buyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 105
column: 1
content: functionsetLock(bool_lock)publiconlyOwner{lock=_lock;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 109
column: 1
content: functionsetSellToContract(bool_sellToContract)publiconlyOwner{sellToContract=_sellToContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 113
column: 1
content: functionsetMinEther(uint256_minimumEtherInFinney)publiconlyOwner{minEtherForAccounts=_minimumEtherInFinney;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 117
column: 1
content: functionsetMonthClose(uint256_month,bool_value)publiconlyOwner{monthOpen[_month]=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 121
column: 1
content: functionsetMonthOpen(uint256_month,uint256_users,uint8_powers,uint256_minToken,uint256_count)publiconlyOwner{monthOpen[_month]=true;users=_users;minToken=_minToken;count=_count;if(_powers>0){powers=_powers;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 205
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 285
column: 62
content: bytes_extraData

SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
