/unique_chucks/4/0x323beae259bc3046d04d13f080d18610a471e8dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 4
content: for(i=0;i<distributionEntryCount;i++){de=distributionList[i];de.tokenAmount=(de.amountContributed*_usdToEthConversionRate*100)/(_tokenPrice*de.discount/100);distributionList[i]=de;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 92
column: 8
content: if(distributionFixed){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 96
column: 8
content: if(_discount>100){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 145
column: 4
content: if(distributionFixed){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 2
content: functionBlockvPublicLedger(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 2
content: functionappendToDistributionList(string_tx_id,address_to,uint256_amount,uint8_discount)onlyOwnerreturns(bool){indexmemoryidx=distributionIndex[_tx_id];boolret;logEntrymemoryle;distributionEntrymemoryde;if(distributionFixed){revert();}if(_discount>100){revert();}if(!idx.set){ret=false;le.txType="INSERT";}else{ret=true;le.txType="UPDATE";}le.to=_to;le.amountContributed=_amount;le.blockTimestamp=block.timestamp;le.txId=_tx_id;le.discount=_discount;transactionLog.push(le);txCount++;de.txId=_tx_id;de.to=_to;de.amountContributed=_amount;de.discount=_discount;de.tokenAmount=0;if(!idx.set){idx.index=distributionEntryCount;idx.set=true;distributionIndex[_tx_id]=idx;distributionList.push(de);distributionEntryCount++;}else{distributionList[idx.index]=de;}returnret;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 2
content: functionfixDistribution(uint8_tokenPrice,uint256_usdToEthConversionRate)onlyOwner{distributionEntrymemoryde;logEntrymemoryle;uint256i=0;if(distributionFixed){revert();}for(i=0;i<distributionEntryCount;i++){de=distributionList[i];de.tokenAmount=(de.amountContributed*_usdToEthConversionRate*100)/(_tokenPrice*de.discount/100);distributionList[i]=de;}distributionFixed=true;le.txType="FIXED";le.blockTimestamp=block.timestamp;le.txId="__FIXED__DISTRIBUTION__";transactionLog.push(le);txCount++;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 2
content: mapping(string=>index)distributionIndex;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
