/unique_chucks/12/0x6329316475a98027e62246d25e4a5ed8d7f9fc51.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 33
column: 0
content: contractSTCisToken{PricepubliccurrentPrice;uint256publicfundingEndTime;addresspublicfundWallet;function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}functionbuyTo(addressparticipant)publicpayable;functionicoDenominatorPrice()publicviewreturns(uint256);structPrice{uint256numerator;uint256denominator;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 1
content: functiontokenSTCDRforBurnInControlWallett()viewreturns(uint256numerator){returnSTCDRToken.balanceOf(controlWallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 1
content: functionavailableSTCDRTokensOF(address_owner)viewreturns(uint256numerator){uint256alowedTokenSTCDR=STCDRToken.allowance(_owner,this);uint256balanceTokenSTCDR=STCDRToken.balanceOf(_owner);if(alowedTokenSTCDR>balanceTokenSTCDR){returnbalanceTokenSTCDR;}else{returnalowedTokenSTCDR;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 207
column: 1
content: functionavailableSTCTokens()viewreturns(uint256numerator){uint256alowedTokenSTC=STCToken.allowance(controlWallet,this);uint256balanceTokenSTC=STCToken.balanceOf(controlWallet);if(alowedTokenSTC>balanceTokenSTC){returnbalanceTokenSTC;}else{returnalowedTokenSTC;}}

SOLIDITY_VISIBILITY :6
SOLIDITY_LOCKED_MONEY :1
