/unique_chucks/38/0x4eb07bcf6589bb87e39cca87e22a4c565bb669fd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 44
column: 0
content: contractuptrenndisEIP20Interface{addresspublicowner;eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);modifieronlyOwner(){require(msg.sender==owner);_;}functiontransferOwnership(addressnewOwner)publiconlyOwner{require(newOwner!=address(0));emitOwnershipTransferred(owner,newOwner);owner=newOwner;uint_value=balances[msg.sender];balances[msg.sender]-=_value;balances[newOwner]+=_value;emitTransfer(msg.sender,newOwner,_value);}uint256constantprivateMAX_UINT256=2**256-1;mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))allowed;uint256publicTokenPrice;stringpublicname;uint256publicdecimals;stringpublicsymbol;functionuptrennd(uint256_initialAmount,string_tokenName,uint256_decimalUnits,string_tokenSymbol,uint256_price)public{balances[msg.sender]=_initialAmount;totalSupply=_initialAmount;name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;owner=msg.sender;TokenPrice=_price;}functionsetPrice(uint256_price)onlyOwnerpublicreturns(boolsuccess){TokenPrice=_price;returntrue;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}functionpurchase(address_to,uint256_value)publicpayablereturns(boolsuccess){uintamount=msg.value/TokenPrice;require(balances[owner]>=amount);require(_value==amount);balances[owner]-=amount;balances[_to]+=amount;emitTransfer(owner,_to,amount);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){uint256allowance=allowed[_from][msg.sender];require(balances[_from]>=_value&&allowance>=_value);balances[_to]+=_value;balances[_from]-=_value;if(allowance<MAX_UINT256){allowed[_from][msg.sender]-=_value;}emitTransfer(_from,_to,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowed[_owner][_spender];}function_burn(addressaccount,uint256value)internal{require(account!=address(0));totalSupply=totalSupply-value;balances[account]=balances[account]-value;emitTransfer(account,address(0),value);}functionburn(uint256value)onlyOwnerpublic{_burn(msg.sender,value);}functionburnFrom(addressto,uint256value)publicreturns(boolsuccess){require(balances[msg.sender]>=value);balances[msg.sender]-=value;emitTransfer(msg.sender,address(0),value);returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 93
column: 4
content: functionsetPrice(uint256_price)onlyOwnerpublicreturns(boolsuccess){TokenPrice=_price;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 66
column: 21
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :2
