/unique_chucks/18/0xabe64ec568aeb065d0445b9d76f511a7b5ea2d7f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 174
column: 47
content: 0x6D2E76213615925c5fc436565B5ee788Ee0E86DC

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 71
column: 4
content: functiongetRandomNumber(uint16maxRandom,uint8min,addressprivateAddress)constantpublicreturns(uint8){uint256genNum=uint256(block.blockhash(block.number-1))+uint256(privateAddress);returnuint8(genNum%(maxRandom-min+1)+min);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 2
content: functiongetTeamFromLeaderboard(uint16leaderboardId,uint8rank)publicconstantreturns(uint64angelId,uint64petId,uint64accessoryId);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 4
content: functiongetLeaderboard(uint16id)publicconstantreturns(uintstartTime,uintendTime,boolisLive,addresssponsor,uintprize,uint8numTeams,stringmessage,boolmedalsClaimed);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 7
content: functionverifyPosition(uint16leaderboardId,uint8spot,uint64angelID)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 8
content: functionangelOnLeaderboards(uint64angelID)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 9
content: functionpetOnLeaderboards(uint64petID)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 123
column: 9
content: functionaccessoryOnLeaderboards(uint64accessoryID)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 4
content: functiongetTotalLeaderboards()publicconstantreturns(uint16);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 4
content: functiongetAngelCardSeries(uint8_angelCardSeriesId)constantpublicreturns(uint8angelCardSeriesId,uint64currentAngelTotal,uintbasePrice,uint64maxAngelTotal,uint8baseAura,uintbaseBattlePower,uint64lastSellTime,uint64liveTime);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 161
column: 4
content: functiongetAngel(uint64_angelId)constantpublicreturns(uint64angelId,uint8angelCardSeriesId,uint16battlePower,uint8aura,uint16experience,uintprice,uint64createdTime,uint64lastBattleTime,uint64lastVsBattleTime,uint16lastBattleResult,addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 162
column: 4
content: functiongetOwnerAngelCount(address_owner)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functiongetAngelByIndex(address_owner,uint_index)constantpublicreturns(uint64);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functiongetTotalAngelCardSeries()constantpublicreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 4
content: functiongetTotalAngels()constantpublicreturns(uint64);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 166
column: 4
content: functiongetAngelLockStatus(uint64_angelId)constantpublicreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 322
column: 3
content: functiongetTeamFromLeaderboard(uint16leaderboardId,uint8rank)publicconstantreturns(uint64angelId,uint64petId,uint64accessoryId){if((leaderboardId<0)||(rank<0)||(rank>3)||(leaderboardId>totalLeaderboards)){revert();}if(rank==0){angelId=Leaderboards[leaderboardId].rank0.angelId;petId=Leaderboards[leaderboardId].rank0.petId;accessoryId=Leaderboards[leaderboardId].rank0.accessoryId;return;}if(rank==1){angelId=Leaderboards[leaderboardId].rank1.angelId;petId=Leaderboards[leaderboardId].rank1.petId;accessoryId=Leaderboards[leaderboardId].rank1.accessoryId;return;}if(rank==2){angelId=Leaderboards[leaderboardId].rank2.angelId;petId=Leaderboards[leaderboardId].rank2.petId;accessoryId=Leaderboards[leaderboardId].rank2.accessoryId;return;}if(rank==3){angelId=Leaderboards[leaderboardId].rank3.angelId;petId=Leaderboards[leaderboardId].rank3.petId;accessoryId=Leaderboards[leaderboardId].rank3.accessoryId;return;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 352
column: 4
content: functiongetLeaderboard(uint16id)publicconstantreturns(uintstartTime,uintendTime,boolisLive,addresssponsor,uintprize,uint8numTeams,stringmessage,boolmedalsClaimed){Leaderboardmemoryleaderboard;leaderboard=Leaderboards[id];startTime=leaderboard.startTime;endTime=leaderboard.endTime;isLive=leaderboard.isLive;sponsor=leaderboard.sponsor;prize=leaderboard.prize;numTeams=leaderboard.numTeams;message=leaderboard.message;medalsClaimed=leaderboard.medalsClaimed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 412
column: 8
content: functionverifyPosition(uint16leaderboardId,uint8spot,uint64angelID)externalconstantreturns(bool){if(spot==0){if(Leaderboards[leaderboardId].rank0.angelId==angelID){returntrue;}}if(spot==1){if(Leaderboards[leaderboardId].rank1.angelId==angelID){returntrue;}}if(spot==2){if(Leaderboards[leaderboardId].rank2.angelId==angelID){returntrue;}}if(spot==3){if(Leaderboards[leaderboardId].rank3.angelId==angelID){returntrue;}}returnfalse;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 433
column: 8
content: functionangelOnLeaderboards(uint64angelID)externalconstantreturns(bool){returnangelsOnLeaderboards[angelID];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 439
column: 9
content: functionpetOnLeaderboards(uint64petID)externalconstantreturns(bool){returnpetsOnLeaderboards[petID];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 445
column: 9
content: functionaccessoryOnLeaderboards(uint64accessoryID)externalconstantreturns(bool){returnaccessoriesOnLeaderboards[accessoryID];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 467
column: 4
content: functiongetTotalLeaderboards()publicconstantreturns(uint16){returntotalLeaderboards;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 99
column: 0
content: contractISponsoredLeaderboardDataisAccessControl{uint16publictotalLeaderboards;uintpubliccontractReservedBalance;functionsetMinMaxDays(uint8_minDays,uint8_maxDays)external;functionopenLeaderboard(uint8numDays,stringmessage)externalpayable;functioncloseLeaderboard(uint16leaderboardId)onlySERAPHIMexternal;functionsetMedalsClaimed(uint16leaderboardId)onlySERAPHIMexternal;functionwithdrawEther()onlyCREATORexternal;functiongetTeamFromLeaderboard(uint16leaderboardId,uint8rank)publicconstantreturns(uint64angelId,uint64petId,uint64accessoryId);functiongetLeaderboard(uint16id)publicconstantreturns(uintstartTime,uintendTime,boolisLive,addresssponsor,uintprize,uint8numTeams,stringmessage,boolmedalsClaimed);functionnewTeamOnEnd(uint16leaderboardId,uint64angelId,uint64petId,uint64accessoryId)onlySERAPHIMexternal;functionswitchRankings(uint16leaderboardId,uint8spot,uint64angel1ID,uint64pet1ID,uint64accessory1ID,uint64angel2ID,uint64pet2ID,uint64accessory2ID)onlySERAPHIMexternal;functionverifyPosition(uint16leaderboardId,uint8spot,uint64angelID)externalconstantreturns(bool);functionangelOnLeaderboards(uint64angelID)externalconstantreturns(bool);functionpetOnLeaderboards(uint64petID)externalconstantreturns(bool);functionaccessoryOnLeaderboards(uint64accessoryID)externalconstantreturns(bool);functionsafeMult(uintx,uinty)pureinternalreturns(uint);functionSafeDiv(uint256a,uint256b)internalpurereturns(uint256);functiongetTotalLeaderboards()publicconstantreturns(uint16);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 228
column: 11
content: if(msg.value<10000000000000000){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 9
content: if((numDays<minDays)||(numDays>maxDays)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 264
column: 12
content: if(now<leaderboard.endTime){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 265
column: 12
content: if(leaderboard.isLive=false){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 324
column: 8
content: if((leaderboardId<0)||(rank<0)||(rank>3)||(leaderboardId>totalLeaderboards)){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 152
content: stringmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 152
content: stringmessage

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 200
column: 4
content: Leaderboard[]Leaderboards;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 204
column: 4
content: uint16minDays=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 205
column: 4
content: uint16maxDays=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: mapping(uint64=>bool)angelsOnLeaderboards;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 4
content: mapping(uint64=>bool)petsOnLeaderboards;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 214
column: 4
content: mapping(uint64=>bool)accessoriesOnLeaderboards;

SOLIDITY_VISIBILITY :6
