/dataset/arithmetic/merde_token.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 72
column: 9
content: bonusCodes.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 5
content: functionbalanceOf(addressowner)constantreturns(uintbalance){returnbalanceOf[owner];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 17
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 5
content: functionMerdeToken(address_trustedThirdParty){owner=msg.sender;trustedThirdParty=_trustedThirdParty;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 5
content: functiondeposit()payable{require(deposited+msg.value>deposited);require(balanceOf[msg.sender]+msg.value>balanceOf[msg.sender]);balanceOf[msg.sender]+=msg.value;deposited+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 5
content: functionbalanceOf(addressowner)constantreturns(uintbalance){returnbalanceOf[owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 5
content: functiontransfer(addressto,uintvalue){require(balanceOf[msg.sender]>=value);require(balanceOf[to]+value>balanceOf[to]);balanceOf[msg.sender]-=value;balanceOf[to]+=value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 5
content: functionsetWithdrawLimit(uintnewWithdrawLimit)onlyTrustedThirdParty{withdrawLimit=newWithdrawLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 5
content: functionwithdraw(uintamount)onlyOwner{require(amount<=withdrawLimit);require(amount<=deposited);deposited-=amount;withdrawLimit-=amount;msg.sender.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 5
content: functionpushBonusCode(uintcode)onlyOwner{bonusCodes.push(code);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 5
content: functionpopBonusCode()onlyOwner{require(bonusCodes.length>=0);bonusCodes.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 5
content: functionmodifyBonusCode(uintindex,uintupdate)onlyOwner{require(index<bonusCodes.length);bonusCodes[index]=update;}

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
