/unique_chucks/20/0xaa7f41ff741736bc46d6886389e85b2ead702caa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 318
column: 30
content: 0xC151c00E83988ce3774Cde684f0209AD46C12aFC

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 191
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 273
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 431
column: 8
content: for(uint256i=0;i<_to.length;i+=1){require(_to[i]!=address(0));require(!frozenAccount[_to[i]]);sum=sum.add(_amount[i]);require(sum<=balances[msg.sender]);balances[_to[i]]=balances[_to[i]].add(_amount[i]);emitTransfer(msg.sender,_to[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 431
column: 8
content: for(uint256i=0;i<_to.length;i+=1){require(_to[i]!=address(0));require(!frozenAccount[_to[i]]);sum=sum.add(_amount[i]);require(sum<=balances[msg.sender]);balances[_to[i]]=balances[_to[i]].add(_amount[i]);emitTransfer(msg.sender,_to[i],_amount[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 310
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 318
column: 4
content: addressconstantwallet=0xC151c00E83988ce3774Cde684f0209AD46C12aFC;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 4
content: uint256constant_INIT_TOTALSUPPLY=100000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 4
content: uint256constant_INIT_VESTING_TOKEN=60000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 322
column: 4
content: uint256constant_INIT_CIRCULATE_TOKEN=10000000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :2
