/unique_chucks/4/0x0e3de3b0e3d617fd8d1d8088639ba877feb4d742.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 149
column: 2
content: functiontransfer(addressto,uinttokens)publicreturns(boolsuccess){balances[msg.sender]=balances[msg.sender].sub(tokens);if(to==owner){totalSupply_=totalSupply_.sub(tokens);msg.sender.transfer(tokens);emitPayout(msg.sender,to,tokens);}else{balances[to]=balances[to].add(tokens);}emitTransfer(msg.sender,to,tokens);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 6
content: for(uinti=0;i<_address.length;i++){balances[_address[i]]=balances[_address[i]].sub(_amount[i]);totalSupply_=totalSupply_.sub(_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 142
column: 6
content: for(uinti=0;i<_address.length;i++){totalSupply_=totalSupply_.add(_amount[i]);balances[_address[i]]=balances[_address[i]].add(_amount[i]);emitTransfer(msg.sender,_address[i],_amount[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 149
column: 2
content: functiontransfer(addressto,uinttokens)publicreturns(boolsuccess){balances[msg.sender]=balances[msg.sender].sub(tokens);if(to==owner){totalSupply_=totalSupply_.sub(tokens);msg.sender.transfer(tokens);emitPayout(msg.sender,to,tokens);}else{balances[to]=balances[to].add(tokens);}emitTransfer(msg.sender,to,tokens);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 6
content: for(uinti=0;i<_address.length;i++){balances[_address[i]]=balances[_address[i]].sub(_amount[i]);totalSupply_=totalSupply_.sub(_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 142
column: 6
content: for(uinti=0;i<_address.length;i++){totalSupply_=totalSupply_.add(_amount[i]);balances[_address[i]]=balances[_address[i]].add(_amount[i]);emitTransfer(msg.sender,_address[i],_amount[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 71
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 162
column: 2
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 31
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 51
content: uint256[]_amount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 26
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 46
content: uint256[]_amount

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
