/unique_chucks/46/0x310526b4e4b78705ecaf644f01fb7631f3b77cb1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 462
column: 17
content: _opponentBetsValue.mul(85).div(100).mul(_percentage)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 8
content: for(uint256i=0;i<_controllers.length;i++){_validateAddress(_controllers[i]);controllers[_controllers[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 125
column: 8
content: for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 278
column: 4
content: function_checkThatOpponentIsSelected(uint256_challengeId)internalviewreturns(bool){(,uint256_dragonId)=battleStorage.opponent(_challengeId);require(_dragonId!=0,"the opponent is not selected");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 105
column: 8
content: for(uint256i=0;i<_controllers.length;i++){_validateAddress(_controllers[i]);controllers[_controllers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 125
column: 8
content: for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}internalDependencies=_newDependencies;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 131
column: 4
content: functionsetExternalDependencies(address[]_newDependencies)publiconlyOwner{externalDependencies=_newDependencies;_setControllers(_newDependencies);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 480
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{super.setInternalDependencies(_newDependencies);goldTokens=Gold(_newDependencies[0]);_storage_=GladiatorBattleSpectatorsStorage(_newDependencies[1]);battleStorage=GladiatorBattleStorage(_newDependencies[2]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 29
content: address[]_controllers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 59
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 59
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 124
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 131
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 480
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: mapping(address=>bool)controllers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: address[]internalDependencies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: address[]externalDependencies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: GoldgoldTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 4
content: GladiatorBattleSpectatorsStorage_storage_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 4
content: GladiatorBattleStoragebattleStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 4
content: uint256constantMULTIPLIER=10**6;

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
