/unique_chucks/18/0xf250b78f47c2dbd8e2dfb8ba3f33685160130172.sol
line 87:55 extraneous input 'toApprove' expecting {',', ')'}
line 99:58 extraneous input 'toDisapprove' expecting {',', ')'}
line 112:62 extraneous input 'toApprove' expecting {',', ')'}
line 124:65 extraneous input 'toDisapprove' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 88
column: 8
content: for(uinti=0;i<toApprove.length;i++){isInvestorApproved[toApprove[i]]=true;emitApproved(toApprove[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 8
content: for(uinti=0;i<toDisapprove.length;i++){deleteisInvestorApproved[toDisapprove[i]];emitDisapproved(toDisapprove[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 113
column: 8
content: for(uinti=0;i<toApprove.length;i++){isInvestorPaymentApproved[toApprove[i]]=true;emitPaymentApproved(toApprove[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 125
column: 8
content: for(uinti=0;i<toDisapprove.length;i++){deleteisInvestorPaymentApproved[toDisapprove[i]];emitPaymentDisapproved(toDisapprove[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 88
column: 8
content: for(uinti=0;i<toApprove.length;i++){isInvestorApproved[toApprove[i]]=true;emitApproved(toApprove[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 100
column: 8
content: for(uinti=0;i<toDisapprove.length;i++){deleteisInvestorApproved[toDisapprove[i]];emitDisapproved(toDisapprove[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 113
column: 8
content: for(uinti=0;i<toApprove.length;i++){isInvestorPaymentApproved[toApprove[i]]=true;emitPaymentApproved(toApprove[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 125
column: 8
content: for(uinti=0;i<toDisapprove.length;i++){deleteisInvestorPaymentApproved[toDisapprove[i]];emitPaymentDisapproved(toDisapprove[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 12
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
