/unique_chucks/4/0xf0160428a8552ac9bb7e050d90eeade4ddd52843.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 573
column: 16
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 330
column: 93
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 338
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 343
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 378
column: 26
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 386
column: 37
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 468
column: 56
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 2
content: functionbadgesOf(address_owner)constantreturns(uint256badge);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 204
column: 2
content: functionppb(uint256_a,uint256_c)publicconstantreturns(uint256b);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 211
column: 2
content: functioncalcShare(uint256_contrib,uint256_total)publicconstantreturns(uint256share);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 216
column: 2
content: functionweiToCents(uint256_wei)publicconstantreturns(uint256centsvalue);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 232
column: 2
content: functionuserInfo(address_user)publicconstantreturns(uint256centstotal,uint256weitotal,uint256share,uintbadges,boolclaimed);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 235
column: 2
content: functionmyInfo()publicconstantreturns(uint256centstotal,uint256weitotal,uint256share,uintbadges,boolclaimed);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 239
column: 2
content: functiontotalWei()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 2
content: functiontotalCents()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 266
column: 2
content: functiongoalReached()publicconstantreturns(boolreached);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 270
column: 2
content: functiongetPeriod()publicconstantreturns(uintsaleperiod);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 274
column: 2
content: functionstartDate()publicconstantreturns(uintdate);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 278
column: 2
content: functionperiodTwo()publicconstantreturns(uintdate);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 282
column: 2
content: functionperiodThree()publicconstantreturns(uintdate);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 286
column: 2
content: functionendDate()publicconstantreturns(uintdate);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 291
column: 2
content: functionisEnded()publicconstantreturns(boolended);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 306
column: 2
content: functiongetSaleStatus()publicconstantreturns(boolfclaim,uint256reltokens,uint256relbadges,uint256claimers);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 308
column: 2
content: functiongetSaleInfo()publicconstantreturns(uint256weiamount,uint256cents,uint256realcents,uint256amount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 310
column: 2
content: functiongetSaleConfig()publicconstantreturns(uint256start,uint256two,uint256three,uint256end,uint256goal,uint256cap,uint256badgecost,uint256famount,addressfwallet);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 2
content: functionppb(uint256_a,uint256_c)publicconstantreturns(uint256b){b=(BILLION*_a+_c/2)/_c;returnb;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 422
column: 2
content: functioncalcShare(uint256_contrib,uint256_total)publicconstantreturns(uint256share){uint256_ppb=ppb(_contrib,_total);share=((_ppb*saleInfo.amount)/BILLION);returnshare;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 428
column: 2
content: functionweiToCents(uint256_wei)publicconstantreturns(uint256centsvalue){centsvalue=((_wei*100000/WEI_PER_ETH)*ethToCents)/100000;returncentsvalue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 440
column: 2
content: functiongetSaleStatus()publicconstantreturns(boolfclaim,uint256reltokens,uint256relbadges,uint256claimers){return(saleStatus.founderClaim,saleStatus.releasedTokens,saleStatus.releasedBadges,saleStatus.claimers);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 444
column: 2
content: functiongetSaleInfo()publicconstantreturns(uint256weiamount,uint256cents,uint256realcents,uint256amount){return(saleInfo.totalWei,saleInfo.totalCents,saleInfo.realCents,saleInfo.amount);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 449
column: 2
content: functiongetSaleConfig()publicconstantreturns(uint256start,uint256two,uint256three,uint256end,uint256goal,uint256cap,uint256badgecost,uint256famount,addressfwallet){return(saleConfig.startDate,saleConfig.periodTwo,saleConfig.periodThree,saleConfig.endDate,saleConfig.goal,saleConfig.cap,saleConfig.badgeCost,saleConfig.founderAmount,saleConfig.founderWallet);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 2
content: functiongoalReached()publicconstantreturns(boolreached){reached=(saleInfo.totalCents>=saleConfig.goal);returnreached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 511
column: 2
content: functiongetPeriod()publicconstantreturns(uintsaleperiod){if((now>saleConfig.endDate)||(now<saleConfig.startDate)){saleperiod=0;returnsaleperiod;}if(now>=saleConfig.periodThree){saleperiod=3;returnsaleperiod;}if(now>=saleConfig.periodTwo){saleperiod=2;returnsaleperiod;}if(now<saleConfig.periodTwo){saleperiod=1;returnsaleperiod;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 530
column: 2
content: functionuserInfo(address_user)publicconstantreturns(uint256centstotal,uint256weitotal,uint256share,uintbadges,boolclaimed){share=calcShare(buyers[_user].centsTotal,saleInfo.totalCents);badges=buyers[_user].centsTotal/saleConfig.badgeCost;return(buyers[_user].centsTotal,buyers[_user].weiTotal,share,badges,buyers[_user].claimed);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 536
column: 2
content: functionmyInfo()publicconstantreturns(uint256centstotal,uint256weitotal,uint256share,uintbadges,boolclaimed){returnuserInfo(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 540
column: 2
content: functiontotalWei()publicconstantreturns(uint){returnsaleInfo.totalWei;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 544
column: 2
content: functiontotalCents()publicconstantreturns(uint){returnsaleInfo.totalCents;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 548
column: 2
content: functionstartDate()publicconstantreturns(uintdate){returnsaleConfig.startDate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 552
column: 2
content: functionperiodTwo()publicconstantreturns(uintdate){returnsaleConfig.periodTwo;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 556
column: 2
content: functionperiodThree()publicconstantreturns(uintdate){returnsaleConfig.periodThree;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 560
column: 2
content: functionendDate()publicconstantreturns(uintdate){returnsaleConfig.endDate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 564
column: 2
content: functionisEnded()publicconstantreturns(boolended){return(now>=endDate());}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 429
column: 18
content: (_wei*100000/WEI_PER_ETH)*ethToCents

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 330
column: 4
content: if(!TokenSalesInterface(tokenSales).proxyPurchase.value(msg.value).gas(106000)(payout))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 338
column: 4
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 343
column: 4
content: if(tx.origin!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 378
column: 4
content: if(getPeriod()==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 386
column: 4
content: if(!purchase(_sender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
