/unique_chucks/26/0x16a5dba1d8d5dd53ad7bb9d8a8b97af577be753d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 57
column: 33
content: DURATION_DECREASE_PER_ETHER.mul(pot.div(1ether))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEthereumHole{usingSafeMathforuint256;eventNewLeader(uint_timestamp,address_address,uint_newPot,uint_newDeadline);eventWinner(uint_timestamp,address_address,uint_earnings,uint_deadline);uintpublicconstantBASE_DURATION=10minutes;uintpublicconstantDURATION_DECREASE_PER_ETHER=5minutes;uintpublicconstantMINIMUM_DURATION=5minutes;uintpublicconstantmin_bid=10000000000000wei;uintpublicpot;addresspublicleader;uintpublicdeadline;boolpublicgameIsOver;functionEthereumHole()publicpayable{require(msg.value>0);gameIsOver=false;pot=msg.value;leader=msg.sender;deadline=computeDeadline();NewLeader(now,leader,pot,deadline);}functioncomputeDeadline()internalviewreturns(uint){uint_durationDecrease=DURATION_DECREASE_PER_ETHER.mul(pot.div(1ether));uint_duration;if(MINIMUM_DURATION.add(_durationDecrease)>BASE_DURATION){_duration=MINIMUM_DURATION;}else{_duration=BASE_DURATION.sub(_durationDecrease);}returnnow.add(_duration);}modifierendGameIfNeeded{if(now>deadline&&!gameIsOver){Winner(now,leader,pot,deadline);leader.transfer(pot);gameIsOver=true;}_;}functionbid()publicpayableendGameIfNeeded{if(msg.value>0&&!gameIsOver){pot=pot.add(msg.value);if(msg.value>=min_bid){leader=msg.sender;deadline=computeDeadline();NewLeader(now,leader,pot,deadline);}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
