/unique_chucks/12/0x3f13a8039d33fbf19467183e3b4249e7a4c212f5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 255
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 383
column: 0
content: contractVNETTokenisOwnable,AbstractToken{eventDonate(addressindexed_from,uint256_amount);constructor()public{name="VNET Token";symbol="VNET";decimals=6;value="1 VNET Token = 100 GByte client newtwork traffic flow";cap=35000000000*(10**decimals);}function()publicpayable{emitDonate(msg.sender,msg.value);}functionmint(address_to,uint256_amount)externalreturns(bool){require(mintAgents[msg.sender]&&totalSupply_.add(_amount)<=cap);totalSupply_=totalSupply_.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionmintWithLock(address_to,uint256_amount,uint256_lockedAmount,uint256_releaseTime)externalreturns(bool){require(mintAgents[msg.sender]&&totalSupply_.add(_amount)<=cap);require(_amount>=_lockedAmount);totalSupply_=totalSupply_.add(_amount);balances[_to]=balances[_to].add(_amount);lockedBalanceMap[_to]=lockedBalanceMap[_to]>0?lockedBalanceMap[_to].add(_lockedAmount):_lockedAmount;releaseTimeMap[_to]=releaseTimeMap[_to]>0?releaseTimeMap[_to]:_releaseTime;emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);emitBalanceLocked(_to,_lockedAmount);returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 340
column: 4
content: functionsetInfo(string_description,string_website,string_email)externalonlyOwnerreturns(bool){description=_description;website=_website;email=_email;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 352
column: 4
content: functionsetNews(string_news)externalonlyOwnerreturns(bool){news=_news;emitNewsPublished(_news);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 4
content: functionsetMintAgent(address_addr,bool_state)onlyOwnerpublicreturns(bool){mintAgents[_addr]=_state;emitMintAgentChanged(_addr,_state);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 8
content: if(releaseTimeMap[_addr]>block.timestamp&&balance<lockedBalanceMap[_addr]){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 138
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 403
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 143
column: 4
content: mapping(address=>uint256)lockedBalanceMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: mapping(address=>uint256)releaseTimeMap;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
