/unique_chucks/9/0x4173c32628ecaed1211cc7a4d01a894e8f7f5c54.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 276
column: 22
content: 0x1EC478936a49278c8754021927a2ab0018594D40

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 298
column: 4
content: functioncalculateTokenAmount(uint256weiAmount)constantreturns(uint256){uint256tokenAmount=weiAmount.mul(9000);if(now<=startTimestamp+7days){returntokenAmount.mul(150).div(100);}elseif(now<=startTimestamp+14days){returntokenAmount.mul(120).div(100);}elseif(now<=startTimestamp+21days){returntokenAmount.mul(115).div(100);}elseif(now<=startTimestamp+28days){returntokenAmount.mul(110).div(100);}else{returntokenAmount.mul(110).div(100);}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 176
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 253
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 275
column: 4
content: functionEscobarcoinToken(){fundsWallet=0x1EC478936a49278c8754021927a2ab0018594D40;startTimestamp=1526817600;minCap=1667*(uint256(10)**decimals);maxCap=16667*(uint256(10)**decimals);balances[fundsWallet]=totalSupply;Transfer(0x0,fundsWallet,totalSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 286
column: 4
content: function()isIcoOpenpayable{totalRaised=totalRaised.add(msg.value);uint256tokenAmount=calculateTokenAmount(msg.value);balances[fundsWallet]=balances[fundsWallet].sub(tokenAmount);balances[msg.sender]=balances[msg.sender].add(tokenAmount);Transfer(fundsWallet,msg.sender,tokenAmount);fundsWallet.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 4
content: functioncalculateTokenAmount(uint256weiAmount)constantreturns(uint256){uint256tokenAmount=weiAmount.mul(9000);if(now<=startTimestamp+7days){returntokenAmount.mul(150).div(100);}elseif(now<=startTimestamp+14days){returntokenAmount.mul(120).div(100);}elseif(now<=startTimestamp+21days){returntokenAmount.mul(115).div(100);}elseif(now<=startTimestamp+28days){returntokenAmount.mul(110).div(100);}else{returntokenAmount.mul(110).div(100);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 320
column: 4
content: functiontransfer(address_to,uint_value)isIcoFinishedreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 324
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)isIcoFinishedreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
