/unique_chucks/6/0xb3b1f75b8b6c3c0f941bff34241a102454832943.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 8
content: for(uint8i=0;i<mineralCounts.length;i++){uint32value=mineralCounts[i];tempSum+=value;if(tempSum>position){chosenIdx=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 226
column: 8
content: for(uint8i=0;i<mineralCounts.length;i++){uint32value=mineralCounts[i];tempSum+=value;if(tempSum>position){chosenIdx=i;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 122
column: 0
content: contractMineralBaseisAccessControl,Pausable{boolpublicisPresale=true;uint16publicdiscounts=10000;uint32constantTOTAL_SUPPLY=8888888;uint32publicoresLeft;uint32gemsLeft;uint64publicorePrice=1e16;mapping(address=>uint)internalownerOreCount;functionMineralBase()public{owner=msg.sender;addressDev=owner;addressFin=owner;addressOps=owner;oresLeft=TOTAL_SUPPLY;gemsLeft=TOTAL_SUPPLY;ownerOreCount[msg.sender]+=oresLeft/2;oresLeft=oresLeft/2;}functionbalanceOfOre(address_owner)publicviewreturns(uint256_balance){returnownerOreCount[_owner];}functionsendOre(address_recipient,uint_amount)externalpayable{require(balanceOfOre(msg.sender)>=_amount);ownerOreCount[msg.sender]-=_amount;ownerOreCount[_recipient]+=_amount;}functionendPresale()onlyTeamMembersexternal{isPresale=false;discounts=0;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 171
column: 0
content: contractMineralFactoryisMineralBase{uint8constantMODULUS=100;uint8constantCATEGORY_COUNT=50;uint64constantEXTRACT_PRICE=1e16;uint32[]mineralCounts=[8880,9768,10744,11819,13001,19304,21234,23358,25694,28263,28956,31852,35037,38541,42395,43434,47778,52556,57811,63592,65152,71667,78834,86717,95389,97728,107501,118251,130076,143084,146592,161251,177377,195114,214626,219888,241877,266065,292672,321939,329833,362816,399098,439008,482909,494750,544225,598647,658512,724385];uint64[]polishingPrice=[200e16,180e16,160e16,130e16,100e16,80e16,60e16,40e16,20e16,5e16];mapping(address=>uint)internalownerGemCount;mapping(uint256=>address)publicgemIndexToOwner;mapping(uint256=>address)publicgemIndexToApproved;Gemstone[]publicgemstones;structGemstone{uintcategory;stringname;uint256colour;uint64extractionTime;uint64polishedTime;uint256price;}function_getRandomMineralId()privateviewreturns(uint32){returnuint32(uint256(keccak256(block.timestamp,block.difficulty))%oresLeft);}function_getPolishingPrice(uint_category)privateviewreturns(uint){returnpolishingPrice[_category/5];}function_generateRandomHash(string_str)privateviewreturns(uint){uintrand=uint(keccak256(_str));returnrand%MODULUS;}function_getCategoryIdx(uintposition)privateviewreturns(uint8){uint32tempSum=0;uint8chosenIdx=255;for(uint8i=0;i<mineralCounts.length;i++){uint32value=mineralCounts[i];tempSum+=value;if(tempSum>position){chosenIdx=i;break;}}returnchosenIdx;}functionextractOre(string_name)externalpayablereturns(uint8,uint256){require(gemsLeft>0);require(msg.value>=EXTRACT_PRICE);require(ownerOreCount[msg.sender]>0);uint32randomNumber=_getRandomMineralId();uint8categoryIdx=_getCategoryIdx(randomNumber);require(categoryIdx<CATEGORY_COUNT);mineralCounts[categoryIdx]=mineralCounts[categoryIdx]-1;gemsLeft=gemsLeft-1;Gemstonememory_stone=Gemstone({category:categoryIdx,name:_name,colour:_generateRandomHash(_name),extractionTime:uint64(block.timestamp),polishedTime:0,price:0});uint256newStoneId=gemstones.push(_stone)-1;ownerOreCount[msg.sender]--;ownerGemCount[msg.sender]++;gemIndexToOwner[newStoneId]=msg.sender;return(categoryIdx,_stone.colour);}functionpolishRoughStone(uint256_gemId)externalpayable{uintgainedWei=msg.value;require(gemIndexToOwner[_gemId]==msg.sender);Gemstonestoragegem=gemstones[_gemId];require(gem.polishedTime==0);require(gainedWei>=_getPolishingPrice(gem.category));gem.polishedTime=uint64(block.timestamp);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 209
column: 30
content: keccak256(block.timestamp,block.difficulty)

