/unique_chucks/9/0xcb5a61e5d0031a0a6f638fc0d9835bf8c23214bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 40
column: 16
content: availableOrgs.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 25
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 37
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){deleteavailableOrgs[i];availableOrgs.length--;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 47
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return(_codigo,"El c
