/unique_contracts/0x06df6fdbf7629c71aee3f468ba1ab702fa0abec9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 545
column: 0
content: for(uintflowIndex=0;flowIndex<_flows.length;flowIndex++){require(custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]==false);require(custodyStorage.custodiesMap(_custodies[flowIndex]));if(_flows[flowIndex]>0){varoutboundFlow=uint(_flows[flowIndex]);if(outboundFlow>10ether){require(getTotalBalanceFor(_custodies[flowIndex])>=outboundFlow);}_custodies[flowIndex].transfer(uint(_flows[flowIndex]));}elseif(_flows[flowIndex]<0){Custodycustody=Custody(_custodies[flowIndex]);custody.withdraw(uint(-_flows[flowIndex]),address(this));}custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 607
column: 0
content: for(uintflowIndex=0;flowIndex<_flows.length;flowIndex++){require(custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[flowIndex]]==false);require(custodyStorage.custodiesMap(_custodies[flowIndex]));if(_flows[flowIndex]>0){varflowValue=((uint(_flows[flowIndex])*gweiBBDPriceInWei)/gwei);require(flowValue>=1);if(flowValue>10ether){require((getTotalBalanceFor(_custodies[flowIndex])/2)>=flowValue);}bbdToken.transfer(_custodies[flowIndex],uint(_flows[flowIndex]));}elseif(_flows[flowIndex]<0){Custodycustody=Custody(_custodies[flowIndex]);custody.transferToken(address(bbdToken),address(this),uint(-(_flows[flowIndex])));}custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[flowIndex]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 667
column: 0
content: for(uintcustodyIndex=0;custodyIndex<_custodies.length;custodyIndex++){if(custodiesServedETH[lastSettlementStartedTimestamp][_custodies[custodyIndex]]){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 676
column: 0
content: for(uintcustodyIndex=0;custodyIndex<_custodies.length;custodyIndex++){if(custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[custodyIndex]]){returntrue;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 213
column: 2
content: functionisExchangeAlive()publicpurereturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 215
column: 2
content: functionisDailySettlementOnGoing()publicpurereturns(bool){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 545
column: 0
content: for(uintflowIndex=0;flowIndex<_flows.length;flowIndex++){require(custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]==false);require(custodyStorage.custodiesMap(_custodies[flowIndex]));if(_flows[flowIndex]>0){varoutboundFlow=uint(_flows[flowIndex]);if(outboundFlow>10ether){require(getTotalBalanceFor(_custodies[flowIndex])>=outboundFlow);}_custodies[flowIndex].transfer(uint(_flows[flowIndex]));}elseif(_flows[flowIndex]<0){Custodycustody=Custody(_custodies[flowIndex]);custody.withdraw(uint(-_flows[flowIndex]),address(this));}custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 607
column: 0
content: for(uintflowIndex=0;flowIndex<_flows.length;flowIndex++){require(custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[flowIndex]]==false);require(custodyStorage.custodiesMap(_custodies[flowIndex]));if(_flows[flowIndex]>0){varflowValue=((uint(_flows[flowIndex])*gweiBBDPriceInWei)/gwei);require(flowValue>=1);if(flowValue>10ether){require((getTotalBalanceFor(_custodies[flowIndex])/2)>=flowValue);}bbdToken.transfer(_custodies[flowIndex],uint(_flows[flowIndex]));}elseif(_flows[flowIndex]<0){Custodycustody=Custody(_custodies[flowIndex]);custody.transferToken(address(bbdToken),address(this),uint(-(_flows[flowIndex])));}custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[flowIndex]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 667
column: 0
content: for(uintcustodyIndex=0;custodyIndex<_custodies.length;custodyIndex++){if(custodiesServedETH[lastSettlementStartedTimestamp][_custodies[custodyIndex]]){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 676
column: 0
content: for(uintcustodyIndex=0;custodyIndex<_custodies.length;custodyIndex++){if(custodiesServedBBD[lastSettlementStartedTimestamp][_custodies[custodyIndex]]){returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 133
column: 2
content: functionsetServiceRegistryEntry(uintkey,addressentry)externalonlyOwner{registry[key]=entry;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 391
column: 0
content: functionsetCustodyFactory(address_custodyFactory)externalonlyOwner{custodyFactory=_custodyFactory;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 220
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 337
column: 0
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 545
column: 0
content: for(uintflowIndex=0;flowIndex<_flows.length;flowIndex++){require(custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]==false);require(custodyStorage.custodiesMap(_custodies[flowIndex]));if(_flows[flowIndex]>0){varoutboundFlow=uint(_flows[flowIndex]);if(outboundFlow>10ether){require(getTotalBalanceFor(_custodies[flowIndex])>=outboundFlow);}_custodies[flowIndex].transfer(uint(_flows[flowIndex]));}elseif(_flows[flowIndex]<0){Custodycustody=Custody(_custodies[flowIndex]);custody.withdraw(uint(-_flows[flowIndex]),address(this));}custodiesServedETH[lastSettlementStartedTimestamp][_custodies[flowIndex]]=true;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 232
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 389
column: 11
content: public

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 235
column: 4
content: varmanager=ManagerInterface(bbodServiceRegistry.registry(1))

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 328
column: 4
content: varmanager=ManagerInterface(bbodServiceRegistry.registry(1))

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: constructor(address_owner){owner=_owner;}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_TRANSFER_IN_LOOP :1
