/unique_chucks/35/0xe10339af2c2b22706ea5d4cbb713a49d4b7ab2fc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSuperToken{eventTransfer(addressindexedfrom,addressindexedto,uinttokens);mapping(address=>uint256)privatebalances;uint256private_totalSupply;uint256private_rate=0.006ether;functionname()publicpurereturns(stringmemory){return"SuperToken";}functionsymbol()publicpurereturns(stringmemory){return"STK";}functiondecimals()publicpurereturns(uint8){return18;}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(address_owner)publicviewreturns(uint256){returnbalances[_owner];}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}functionmint(uint256amount)payablepublic{require(msg.value>=_rate*amount);_totalSupply+=amount;balances[msg.sender]+=amount;}functionburn(uint256amount)publicreturns(boolsuccess){require(balances[msg.sender]>=amount);balances[msg.sender]-=amount;_totalSupply-=amount;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 12
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
