/unique_chucks/16/0x01f9ed6f62ebf73f7f5e09c1cd07f0665e68b706.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 347
column: 47
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 142
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 307
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 709
column: 4
content: functionsetCustomEvent(uint256tokenCap,uint256eventRate,boolisActive,stringeventType,uint256minAmount)publiconlyOwner{require(tokenCap>0);require(eventRate>0);require(minAmount>0);if(compareStrings(eventType,"private")){privateEventTokens=tokenCap;privateRate=eventRate;privateEventActive=isActive;privateMin=minAmount;}elseif(compareStrings(eventType,"public")){publicEventTokens=tokenCap;publicRate=eventRate;publicEventActive=isActive;publicMin=minAmount;}elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 740
column: 4
content: functionsetEventActive(boolisActive,stringeventType)publiconlyOwner{if(compareStrings(eventType,"private"))privateEventActive=isActive;elseif(compareStrings(eventType,"public"))publicEventActive=isActive;elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 754
column: 4
content: functionsetMinMax(uint256minMax,stringeventType)publiconlyOwner{require(minMax>=0);if(compareStrings(eventType,"max"))maxAmmount=minMax;elseif(compareStrings(eventType,"min"))minContribute=minMax;elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 772
column: 4
content: functionsetDiscountMember(address_address,stringmemberType,boolisActiveMember)publiconlyOwner{if(compareStrings(memberType,"preSale"))saleDiscountList[_address]=isActiveMember;elseif(compareStrings(memberType,"privateEvent"))customPrivateSale[_address]=isActiveMember;elserequire(1==2);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 400
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 424
column: 59
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 709
column: 80
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 733
column: 29
content: stringa

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 733
column: 39
content: stringb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 740
column: 44
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 754
column: 40
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 772
column: 49
content: stringmemberType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 788
column: 42
content: stringmemberType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 849
column: 49
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 382
column: 4
content: StagescurrentStage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 383
column: 4
content: mapping(address=>bool)saleDiscountList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 384
column: 4
content: mapping(address=>bool)customPrivateSale;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_ERC20_APPROVE :2
