/unique_chucks/34/0xf208f8cdf637e49b5e6219fa76b014d49287894f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 74
column: 15
content: balances[userAddress]*2/100*(blockDelta)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 47
column: 0
content: contractGainz{addressowner;constructor()public{owner=msg.sender;}mapping(address=>uint)balances;mapping(address=>uint)timestamp;function()externalpayable{owner.transfer(msg.value/20);if(balances[msg.sender]!=0){msg.sender.transfer(paymentDue(msg.sender));}timestamp[msg.sender]=block.number;balances[msg.sender]+=msg.value;}functionbalanceOf(addressuserAddress)publicviewreturns(uint){returnbalances[userAddress];}functionpaymentDue(addressuserAddress)publicviewreturns(uint){uintblockDelta=block.number-timestamp[userAddress];returnbalances[userAddress]*2/100*(blockDelta)/6000;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>uint)timestamp;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
