/unique_chucks/47/0x1d0f2332f8c5800fbf344dc4e86ddf97c52b7b67.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractSplitter{address[]publicrecipients;functionSplitter(address[]_recipients)public{require(_recipients.length>=1);recipients=_recipients;}function()payablepublic{uint256amountOfRecipients=recipients.length;uint256etherPerRecipient=msg.value/amountOfRecipients;if(etherPerRecipient==0)return;for(uint256i=0;i<amountOfRecipients;i++){recipients[i].transfer(etherPerRecipient);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 57
column: 4
content: functionsetFee(uint256newFee)external{require(msg.sender==owner);require(newFee<=0.01ether);feeForSplitterCreation=newFee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 12
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 23
column: 2
content: for(uint256i=0;i<amountOfRecipients;i++){recipients[i].transfer(etherPerRecipient);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 16
column: 20
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 19
content: address[]_recipients

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_TRANSFER_IN_LOOP :1
