/unique_chucks/20/0xd4236a5b05aafadb21a3e657f6818ad9f20699ae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 164
column: 8
content: --usertxs.length

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 156
column: 4
content: for(Txstoragecurtx=usertxs[usertxs.length-1];usertxs.length!=0;){if(curtx.amount>amount){curtx.amount-=amount;amount=0;}else{amount-=curtx.amount;deleteusertxs[usertxs.length-1];--usertxs.length;}if(amount==0)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 178
column: 4
content: for(uintit=0;it<usertxs.length;++it){Txstoragecurtx=usertxs[it];uintdiff=now-curtx.timestamp;if(diff>=minAge){amount+=curtx.amount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 4
content: for(uintit=0;it<users.length;++it){addressuser=users[it];uintbalance=calculateTokensEnabledOne(user,minAge);__balances[it]=balance;total+=balance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 207
column: 4
content: for(it=0;it<users.length;++it){user=users[it];balance=__balances[it];uintethers=balance*ethersPerToken;if(balance>0)user.transfer(balance*ethersPerToken);emitSendMiningProfit(user,balance,ethers);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 4
content: for(uintit=0;it<users.length;++it){total+=calculateTokensEnabledOne(users[it],minAge);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 4
content: for(uintit=0;it<users.length;++it){addressuser=users[it];uintbalance=calculateTokensEnabledOne(user,minAge);if(balance>0){uinttoSend=balance.mul(percent).div(100);total+=toSend;transfer(user,balance.mul(percent).div(100));require(total<=maxToSend);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 116
column: 2
content: functionsend(addressto,uintamount)publiconlyOwnerreturns(bool){require(to!=address(0));require(amount<=balances[this]);balances[this]=balances[this].sub(amount);balances[to]=balances[to].add(amount);emitTransfer(this,to,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 245
column: 2
content: functionsend(addressto,uintamount)publiconlyOwnerreturns(bool){super.send(to,amount);pushtx(to,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 255
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(bool){poptxs(msg.sender,_value);pushtx(_to,_value);super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 218
column: 2
content: functioncalculateTokensEnabledforAirdrop(address[]users,uintminAge)publicviewonlyOwnerreturns(uinttotal){for(uintit=0;it<users.length;++it){total+=calculateTokensEnabledOne(users[it],minAge);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 178
column: 4
content: for(uintit=0;it<usertxs.length;++it){Txstoragecurtx=usertxs[it];uintdiff=now-curtx.timestamp;if(diff>=minAge){amount+=curtx.amount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 196
column: 4
content: for(uintit=0;it<users.length;++it){addressuser=users[it];uintbalance=calculateTokensEnabledOne(user,minAge);__balances[it]=balance;total+=balance;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 207
column: 4
