/unique_chucks/16/0x9f774fcfc1119ce6fd66e21065745664244b27a1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 108
column: 8
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionname()externalconstantreturns(string_name);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 4
content: functionsymbol()externalconstantreturns(string_symbol);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 4
content: functiondecimals()externalconstantreturns(uint8_decimals);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 4
content: functiontotalSupply()externalconstantreturns(uint256_totalSupply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 4
content: functionname()externalconstantreturns(string_name){returnname;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 4
content: functionsymbol()externalconstantreturns(string_symbol){returnsymbol;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 156
column: 4
content: functiondecimals()externalconstantreturns(uint8_decimals){returndecimals;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 4
content: functiontotalSupply()externalconstantreturns(uint256_totalSupply){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 257
column: 4
content: functionallowance(address_owner,address_spender)externalconstantreturns(uint256remaining){returnallowance[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 249
column: 4
content: functionapprove(address_spender,uint256_value)externalreturns(boolsuccess){allowance[msg.sender][_spender]=0;allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 271
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);balances[msg.sender]=balances[msg.sender].sub(_amount);balances[_addresses[j]]=balances[_addresses[j]].add(_amount);emitTransfer(msg.sender,_addresses[j],_amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_amounts[j]>0&&_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);totalAmount=totalAmount.add(_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 301
column: 8
content: for(j=0;j<_addresses.length;j++){balances[msg.sender]=balances[msg.sender].sub(_amounts[j]);balances[_addresses[j]]=balances[_addresses[j]].add(_amounts[j]);emitTransfer(msg.sender,_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 313
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=true;emitFrozenAccount(_targets[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 324
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=false;emitUnfrozenAccount(_targets[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 336
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=Ownable.owner);require(unlockUnixTime[_targets[j]]<_unixTimes[j]);unlockUnixTime[_targets[j]]=_unixTimes[j];emitLockedAccount(_targets[j],_unixTimes[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 347
column: 8
content: for(uintj=0;j<_targets.length;j++){unlockUnixTime[_targets[j]]=0;emitUnlockedAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 271
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);balances[msg.sender]=balances[msg.sender].sub(_amount);balances[_addresses[j]]=balances[_addresses[j]].add(_amount);emitTransfer(msg.sender,_addresses[j],_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 8
content: for(uintj=0;j<_addresses.length;j++){require(_amounts[j]>0&&_addresses[j]!=0x0&&frozenAccount[_addresses[j]]==false&&now>unlockUnixTime[_addresses[j]]);totalAmount=totalAmount.add(_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 301
column: 8
content: for(j=0;j<_addresses.length;j++){balances[msg.sender]=balances[msg.sender].sub(_amounts[j]);balances[_addresses[j]]=balances[_addresses[j]].add(_amounts[j]);emitTransfer(msg.sender,_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 313
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=true;emitFrozenAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 324
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=0x0&&_targets[j]!=Ownable.owner);frozenAccount[_targets[j]]=false;emitUnfrozenAccount(_targets[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 336
column: 8
content: for(uintj=0;j<_targets.length;j++){require(_targets[j]!=Ownable.owner);require(unlockUnixTime[_targets[j]]<_unixTimes[j]);unlockUnixTime[_targets[j]]=_unixTimes[j];emitLockedAccount(_targets[j],_unixTimes[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 347
column: 8
content: for(uintj=0;j<_targets.length;j++){unlockUnixTime[_targets[j]]=0;emitUnlockedAccount(_targets[j]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 129
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 200
column: 4
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}return(length>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 17
column: 51
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 209
column: 57
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 27
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 283
column: 27
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 283
column: 49
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 28
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 321
column: 30
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 332
column: 26
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 332
column: 46
content: uint[]_unixTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 344
column: 28
content: address[]_targets

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
