/unique_chucks/15/0xd7e4ad7c318ffbafbf602e32e089e7e2326a2581.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 660
column: 8
content: rounds.length=roundStarts.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 737
column: 4
content: functioncrowdsaleRunning()constantpublicreturns(bool){return!finalized&&(tokensMinted<hardCap)&&(currentRoundNum()>0);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 354
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 479
column: 2
content: functionapprove(address_spender,uint256_value,bytes_data)publicreturns(bool){require(_spender!=address(this));super.approve(_spender,_value);require(_spender.call(_data));returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 661
column: 8
content: for(uint8i=0;i<roundStarts.length;i++){rounds[i]=Round({start:roundStarts[i],end:roundEnds[i],rate:roundRates[i],rateBulk:roundRatesBulk[i],bulkThreshold:roundBulkThreshold[i]});Roundstorager=rounds[i];require(prevRoundEnd<=r.start);require(r.start<r.end);require(r.bulkThreshold>0);prevRoundEnd=rounds[i].end;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 717
column: 8
content: for(uint32i=0;i<beneficiaries.length;i++){mintTokens(beneficiaries[i],amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 729
column: 8
content: for(uint32i=0;i<beneficiaries.length;i++){mintTokens(beneficiaries[i],amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 746
column: 8
content: for(uint8i=0;i<rounds.length;i++){if((now>rounds[i].start)&&(now<=rounds[i].end))returni+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 661
column: 8
content: for(uint8i=0;i<roundStarts.length;i++){rounds[i]=Round({start:roundStarts[i],end:roundEnds[i],rate:roundRates[i],rateBulk:roundRatesBulk[i],bulkThreshold:roundBulkThreshold[i]});Roundstorager=rounds[i];require(prevRoundEnd<=r.start);require(r.start<r.end);require(r.bulkThreshold>0);prevRoundEnd=rounds[i].end;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 717
column: 8
content: for(uint32i=0;i<beneficiaries.length;i++){mintTokens(beneficiaries[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 729
column: 8
content: for(uint32i=0;i<beneficiaries.length;i++){mintTokens(beneficiaries[i],amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 746
column: 8
content: for(uint8i=0;i<rounds.length;i++){if((now>rounds[i].start)&&(now<=rounds[i].end))returni+1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 584
column: 4
content: functionsetFounder(address_founder)onlyOwnerpublic{founder=_founder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 587
column: 4
content: functionsetTransferEnabled(boolenable)onlyOwnerpublic{transferEnabled=enable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 670
column: 4
