/unique_chucks/44/0x6bda305342951fe0f7b5dae40e341d9894a8bd22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 113
column: 16
content: 0x3CC2Ef418b7c2e36110f4521e982576AF9f5c8fA

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 212
column: 4
content: functionapprove(addressspender,uintvalue)publicreturns(boolsuccess){_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 179
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 130
column: 8
content: if(ICOActive==false){revert();}elseif(ICOBalance()==0){ICOActive=false;revert();}else{uint256affordAmount=msg.value/ICOPrice;if(affordAmount<=_balances[contractAddress]){_balances[contractAddress]=_balances[contractAddress].sub(affordAmount);_balances[msg.sender]=_balances[msg.sender].add(affordAmount);emitTransfer(contractAddress,msg.sender,affordAmount);}else{uint256buyAmount=_balances[contractAddress];uint256cost=buyAmount*ICOPrice;_balances[contractAddress]=_balances[contractAddress].sub(buyAmount);_balances[msg.sender]=_balances[msg.sender].add(buyAmount);emitTransfer(contractAddress,msg.sender,buyAmount);msg.sender.transfer(msg.value-cost);ICOActive=false;}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 15
content: if(ICOBalance()==0){ICOActive=false;revert();}else{uint256affordAmount=msg.value/ICOPrice;if(affordAmount<=_balances[contractAddress]){_balances[contractAddress]=_balances[contractAddress].sub(affordAmount);_balances[msg.sender]=_balances[msg.sender].add(affordAmount);emitTransfer(contractAddress,msg.sender,affordAmount);}else{uint256buyAmount=_balances[contractAddress];uint256cost=buyAmount*ICOPrice;_balances[contractAddress]=_balances[contractAddress].sub(buyAmount);_balances[msg.sender]=_balances[msg.sender].add(buyAmount);emitTransfer(contractAddress,msg.sender,buyAmount);msg.sender.transfer(msg.value-cost);ICOActive=false;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 109
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 4
content: mapping(address=>uint256)_balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
