/unique_contracts/0x63b2513304a5f8b9c4dbc1bc980a185255e92703.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 88
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 239
column: 4
content: functionfindWinner(uint_ballotId)publicconstantreturns(uintwinner){for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 272
column: 4
content: functionprojectWeight(uint_id)publicconstantreturns(uintPW){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 281
column: 4
content: functionprojectActive(uint_id)publicconstantreturns(boolPA){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 305
column: 4
content: functionwinningProject()publicconstantreturns(uint_winningProject){uintwinningVoteWeight=0;for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 715
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnaccounts[tokenOwner].balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 723
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 422
column: 25
content: (fixedAmount/100)*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 423
column: 24
content: (fixedAmount/100)*30

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 555
column: 23
content: (_totalSupply/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 556
column: 20
content: (team_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 557
column: 27
content: (redenom_dao_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 697
column: 15
content: (amount/current_mul())*current_mul()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 768
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(frozen==false);require(bitmask_check(msg.sender,1024)==false);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 240
column: 8
content: for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 260
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 273
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 282
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 293
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedBallotId=curentBallotId;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 590
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 595
column: 16
content: for(uintk2=5;k2<k2e9.length;k2++){k2e9[k2]=uint(ke9[k2])+uint(k05summ)*uint(weight[k2])/uint(100);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 598
column: 16
content: for(uintn=5;n<current_toadd.length;n++){current_toadd[n]=k2e9[n]*unclimed/10/1e9;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 481
column: 12
content: while((tempNewSum>0||tempInitSum>0)&&cnt<=decimals){uintlastInitSum=tempInitSum%10;tempInitSum=tempInitSum/10;uintlastNewSum=tempNewSum%10;tempNewSum=tempNewSum/10;if(cnt>=round){if(lastNewSum>=lastInitSum){dec[decimals-cnt]=dec[decimals-cnt].add(lastNewSum-lastInitSum);}else{dec[decimals-cnt]=dec[decimals-cnt].sub(lastInitSum-lastNewSum);}}cnt=cnt+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 240
column: 8
content: for(uintp=0;p<winners.length;p++){if(winners[p].id==_ballotId){returnwinners[p].projId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 260
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 273
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 282
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 293
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedBallotId=curentBallotId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 307
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 590
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 348
column: 15
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 481
column: 19
content: (tempNewSum>0||tempInitSum>0)&&cnt<=decimals

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 70
column: 4
content: functionsetAdmin(addressnewAdmin)publiconlyOwner{emitAdminChanged(admin,newAdmin);admin=newAdmin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 118
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 122
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 819
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 102
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 819
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 74
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 808
column: 58
content: bytesdata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 4
content: mapping(address=>Account)accounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
