/unique_chucks/24/0xd6d6c44e462794cc901434073c95a83fdc0a7286.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 211
column: 2
content: functionapprove(address_spender,uint256_value)isRunningpublicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 474
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 500
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 530
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 474
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 500
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 530
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 377
column: 0
content: contractODXTokenisCappedMintableToken,StandardBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals;constructor(string_name,string_symbol,uint8_decimals,uint256_maxTokens)publicCappedMintableToken(_maxTokens){name=_name;symbol=_symbol;decimals=_decimals;totalSupply_=0;}function()payablepublic{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 320
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 455
column: 2
content: functionsetPrivateSaleAgent(addressaddr,boolstate)onlyOwnerpublic{privateSaleAgents[addr]=state;emitPrivateSaleAgentChanged(addr,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
