/unique_chucks/14/0xa2838a2309e487be7cad70c955269539dc66d05f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 211
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 354
column: 8
content: for(uinti=0;i<_addresses.length;i++){alwLT(_addresses[i],_enable);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 392
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 405
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 497
column: 8
content: for(uintidx=startIndex;true;idx=txRecordPerAddress[_to][idx].nextIdx){if(utxo.releaseTime<txRecordPerAddress[_to][idx].releaseTime){if(idx==chainEndIdxPerAddress[_to]){utxo.prevIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;chainEndIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}elseif(utxo.releaseTime>=txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].releaseTime){utxo.prevIdx=idx;utxo.nextIdx=txRecordPerAddress[_to][idx].nextIdx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].prevIdx=txRecordPerAddress[_to].length-1;txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;return;}}else{if(idx==startIndex){utxo.nextIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].prevIdx=txRecordPerAddress[_to].length-1;chainStartIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}}if(idx==chainEndIdxPerAddress[_to]){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 354
column: 8
content: for(uinti=0;i<_addresses.length;i++){alwLT(_addresses[i],_enable);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 392
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 405
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 118
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 275
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 560
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
