/unique_chucks/11/0x09b943c157ee9d56b0e9168e15eea2c64ea85393.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 63
column: 2
content: pendingOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 75
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 1
content: functiongetArtwork(uint32artworkId)publicconstantreturns(uint8artworkType,uint32sequenceNumber,uint128value,addressplayer){return(artworks[artworkId].artworkType,artworks[artworkId].sequenceNumber,artworks[artworkId].value,artworks[artworkId].player);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 1
content: functiongetAllArtworks()publicconstantreturns(uint32[]artworkIds,uint8[]types,uint32[]sequenceNumbers,uint128[]artworkValues){uint32id;artworkIds=newuint32[](numArtworks);types=newuint8[](numArtworks);sequenceNumbers=newuint32[](numArtworks);artworkValues=newuint128[](numArtworks);for(uint16i=0;i<numArtworks;i++){id=ids[i];artworkIds[i]=id;types[i]=artworks[id].artworkType;sequenceNumbers[i]=artworks[id].sequenceNumber;artworkValues[i]=artworks[id].value;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 168
column: 1
content: functiongetAllArtworksByOwner()publicconstantreturns(uint32[]artworkIds,uint8[]types,uint32[]sequenceNumbers,uint128[]artworkValues){uint32id;uint16j=0;uint16howmany=0;addressplayer=address(msg.sender);for(uint16k=0;k<numArtworks;k++){if(artworks[ids[k]].player==player)howmany++;}artworkIds=newuint32[](howmany);types=newuint8[](howmany);sequenceNumbers=newuint32[](howmany);artworkValues=newuint128[](howmany);for(uint16i=0;i<numArtworks;i++){if(artworks[ids[i]].player==player){id=ids[i];artworkIds[j]=id;types[j]=artworks[id].artworkType;sequenceNumbers[j]=artworks[id].sequenceNumber;artworkValues[j]=artworks[id].value;j++;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 211
column: 1
content: functiongetFees()publicconstantreturns(uint){uintreserved=0;for(uint16j=0;j<numArtworks;j++)reserved+=artworks[ids[j]].value;returnlike.balanceOf(this)-reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 218
column: 1
content: functiongetNumArtworksXType()publicconstantreturns(uint32[]_numArtworksXType){_numArtworksXType=numArtworksXType;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 203
column: 27
content: costs[i]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 205
column: 27
content: costs[i]/100*fee

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 159
column: 2
content: for(uint16i=0;i<numArtworks;i++){id=ids[i];artworkIds[i]=id;types[i]=artworks[id].artworkType;sequenceNumbers[i]=artworks[id].sequenceNumber;artworkValues[i]=artworks[id].value;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 173
column: 2
content: for(uint16k=0;k<numArtworks;k++){if(artworks[ids[k]].player==player)howmany++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 181
column: 2
content: for(uint16i=0;i<numArtworks;i++){if(artworks[ids[i]].player==player){id=ids[i];artworkIds[j]=id;types[j]=artworks[id].artworkType;sequenceNumbers[j]=artworks[id].sequenceNumber;artworkValues[j]=artworks[id].value;j++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 2
content: for(uint8i=0;i<costs.length;i++){if(i<values.length)values[i]=costs[i]-costs[i]/100*fee;else{values.push(costs[i]-costs[i]/100*fee);numArtworksXType.push(0);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 213
column: 2
content: for(uint16j=0;j<numArtworks;j++)reserved+=artworks[ids[j]].value;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 2
content: for(uint8i=0;i<costs.length;i++){if(i<values.length)values[i]=costs[i]-costs[i]/100*fee;else{values.push(costs[i]-costs[i]/100*fee);numArtworksXType.push(0);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 227
column: 0
content: contractArtMuseumisArtMuseumBase{addressprivate_currentImplementation;functionupdateImplementation(address_newImplementation)onlyOwnerpublic{require(_newImplementation!=address(0));_currentImplementation=_newImplementation;}functionimplementation()publicviewreturns(address){return_currentImplementation;}function()payablepublic{address_impl=implementation();require(_impl!=address(0));assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_impl,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 66
column: 1
content: functionsetOperator(address_operator)onlyOwnerpublic{operator=_operator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 1
content: functioninit(address_likeAddr)publiconlyOwner{require(like==address(0));like=LikeCoinInterface(_likeAddr);costs=[800ether,2000ether,5000ether,12000ether,25000ether];setFee(5);maxArtworks=1000;lastId=1;oldest=0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 193
column: 1
content: functionsetCosts(uint128[]_costs)publiconlyOwner{require(_costs.length>=costs.length);costs=_costs;setFee(fee);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 199
column: 1
content: functionsetFee(uint8_fee)publiconlyOwner{fee=_fee;for(uint8i=0;i<costs.length;i++){if(i<values.length)values[i]=costs[i]-costs[i]/100*fee;else{values.push(costs[i]-costs[i]/100*fee);numArtworksXType.push(0);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 229
column: 9
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 240
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 51
content: uint32[]artworkIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 71
content: uint8[]types

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 85
content: uint32[]sequenceNumbers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 111
content: uint128[]artworkValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 58
content: uint32[]artworkIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 78
content: uint8[]types

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 92
content: uint32[]sequenceNumbers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 118
content: uint128[]artworkValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 193
column: 19
content: uint128[]_costs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 56
content: uint32[]_numArtworksXType

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 243
column: 2
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_impl,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 1
content: mapping(uint32=>Artwork)artworks;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 1
content: mapping(address=>mapping(uint8=>uint32))userArtworkSequenceNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 1
content: uint32[]numArtworksXType;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :2
