/unique_chucks/19/0x21857261ad06753cee383716e87422168102a453.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDoubler{uintpublicprice=1wei;addresspublicwinner=msg.sender;function()publicpayable{require(msg.value>=price);if(msg.value>price){msg.sender.transfer(msg.value-price);}if(!winner.send(price)){msg.sender.transfer(price);}winner=msg.sender;price=price*2;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 7
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
