/unique_chucks/23/0x248fda6a145642bd9bba9d5d349164e8ffe933cc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(925*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 143
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 144
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 78
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 134
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(925*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 143
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 144
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 8
content: if(bytes(key).length>32)revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 134
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(925*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 143
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 144
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 194
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 70
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 26
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 17
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 51
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 90
column: 49
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 60
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 26
content: stringtoConv

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 45
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 18
content: stringwinner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 21
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 55
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 50
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 180
column: 22
content: stringstr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 180
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 59
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 27
content: stringx

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 205
column: 35
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 211
column: 22
content: stringgameId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 211
column: 37
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 222
column: 34
content: stringwinningSide

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 47
column: 8
content: assembly{ret:=mload(add(key,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: boolexpired;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: stringgName;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: bytes32[]sides;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintallSidesPledged;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uintexpiry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: Game[]current;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 4
content: uintetherBalance;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :23
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_TRANSFER_IN_LOOP :3
SOLIDITY_SHOULD_NOT_BE_PURE :1
