/unique_chucks/11/0x22b925def28a50ea5f1c13a2f056ddf2486d2bc5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 766
column: 42
content: 0x7E23cFa050d23B9706a071dEd0A62d30AE6BB6c8

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){if(a==0){return0;}uint256c=a*b;assert(c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 194
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 304
column: 1
content: functiongetCreatorAddress()publicconstantreturns(addresscreatorAddress){returnowner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 312
column: 1
content: functiongetTotalSupply()publicconstantreturns(uint256){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 320
column: 1
content: functiongetRemainingTokens()publicconstantreturns(uint256){returnbalanceOf(owner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 569
column: 1
content: functioncalculateTokenAmount(uint256_weiAmount)constantinternalreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 591
column: 1
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;boolnotFinalized=!finalized;boolmaxCapNotReached=tokensSold<maximumTokenAmount;returnwithinPeriod&&nonZeroPurchase&&notFinalized&&maxCapNotReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 600
column: 1
content: functiongoalReached()publicconstantreturns(bool){returntokensSold>=minimumTokenAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 606
column: 1
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 712
column: 1
content: functiongetBalance()publicconstantreturns(uint256){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 819
column: 1
content: functioncalculateTierTokens(FundingTier_tier,uint256_amount,uint256_currentTokenAmount)constantinternalreturns(uint256){uint256maxTierTokens=_tier.cap.sub(_currentTokenAmount);if(maxTierTokens<=0){return0;}uint256tokenCount=_amount.mul(_tier.rate);if(tokenCount>maxTierTokens){tokenCount=maxTierTokens;}returntokenCount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 838
column: 1
content: functioncalculateTokenAmount(uint256_weiAmount)constantinternalreturns(uint256){uint256nTokens=tokensSold;uint256remainingWei=_weiAmount;uint256tierTokens=0;if(nTokens<tier1.cap){tierTokens=calculateTierTokens(tier1,remainingWei,nTokens);nTokens=nTokens.add(tierTokens);remainingWei=remainingWei.sub(tierTokens.div(tier1.rate));}if(remainingWei>0&&nTokens<tier2.cap){tierTokens=calculateTierTokens(tier2,remainingWei,nTokens);nTokens=nTokens.add(tierTokens);remainingWei=remainingWei.sub(tierTokens.div(tier2.rate));}if(remainingWei>0&&nTokens<tier3.cap){tierTokens=calculateTierTokens(tier3,remainingWei,nTokens);nTokens=nTokens.add(tierTokens);remainingWei=remainingWei.sub(tierTokens.div(tier3.rate));}if(remainingWei>0&&nTokens<tier4.cap){tierTokens=calculateTierTokens(tier4,remainingWei,nTokens);nTokens=nTokens.add(tierTokens);remainingWei=remainingWei.sub(tierTokens.div(tier4.rate));}if(remainingWei>0&&nTokens<tier5.cap){tierTokens=calculateTierTokens(tier5,remainingWei,nTokens);nTokens=nTokens.add(tierTokens);remainingWei=remainingWei.sub(tierTokens.div(tier5.rate));}require(remainingWei==0);returnnTokens.sub(tokensSold);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 924
column: 1
content: functiongetRemainingTokens()publicconstantreturns(uint256){returntoken.getRemainingTokens();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 932
column: 1
content: functiongetTotalSupply()constantreturns(uint256res){returntoken.getTotalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 940
column: 1
content: functiongetTokenAmountOf(addressinvestor)constantreturns(uint256res){returntoken.balanceOf(investor);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 182
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 337
column: 1
content: functiontransfer(address_to,uint256_value)canTransfer(msg.sender)publicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 345
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)canTransfer(_from)publicreturns(bool){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 337
column: 1
content: functiontransfer(address_to,uint256_value)canTransfer(msg.sender)publicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 345
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)canTransfer(_from)publicreturns(bool){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 416
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 501
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 819
column: 30
content: FundingTier_tier

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 289
column: 1
content: functionHIONToken(){owner=msg.sender;totalSupply=totalSupply.add(PREISSUED_AMOUNT);balances[owner]=balances[owner].add(PREISSUED_AMOUNT);LogTokenPreissued(owner,PREISSUED_AMOUNT);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 475
column: 1
content: functionCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet){require(_endTime>=_startTime);require(_rate>0);require(_wallet!=address(0));createTokenContract();startTime=_startTime;endTime=_endTime;rate=_rate;multisigWallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 765
column: 1
content: functionHandelionCrowdsale()Crowdsale(1512734400,1522497600,300,0x7E23cFa050d23B9706a071dEd0A62d30AE6BB6c8){minimumTokenAmount=5000000*1ether;maximumTokenAmount=29750000*1ether;preallocatedTokenAmount=6564912*1ether;ownerFraction=4;tier1=FundingTier({cap:2081338*1ether,rate:480});tier2=FundingTier({cap:2750000*1ether,rate:460});tier3=FundingTier({cap:5000000*1ether,rate:440});tier4=FundingTier({cap:5000000*1ether,rate:420});tier5=FundingTier({cap:8353750*1ether,rate:400});preallocateTokens();finalized=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 932
column: 1
content: functiongetTotalSupply()constantreturns(uint256res){returntoken.getTotalSupply();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 940
column: 1
content: functiongetTokenAmountOf(addressinvestor)constantreturns(uint256res){returntoken.balanceOf(investor);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :21
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
