/unique_chucks/26/0x0d0db2e2ee32c0f7f034842e43fc50b6471cde31.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractfreedomStatement{stringpublicstatement="https://ipfs.globalupload.io/QmeeFwpnMk9CaXHZYv4Hn1FFD2MT7kxZ7TNnT9JfZqTzUM";mapping(address=>bool)publiccheckconsent;eventwearehere(stringstatement);uintpublicsignAmounts;constructor()public{emitwearehere(statement);}functionisHuman(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}function()externalpayable{require(isHuman(msg.sender),"no robot");require(msg.value<0.0000001ether);require(checkconsent[msg.sender]==false,"You have already signed up");checkconsent[msg.sender]=true;signAmounts++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 14
column: 4
content: functionisHuman(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
