/unique_chucks/30/0x6c605dafbb54c2bc2cbc8446b645a9835ed56cce.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 43
column: 31
content: 0x0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 78
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwnerpublic{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 100
column: 4
content: functionsetMinBalance(uintminimumBalanceInFinney)onlyOwnerpublic{minBalanceForAccounts=minimumBalanceInFinney*1finney;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uint256totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256sellPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint256buyPrice;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_ADDRESS_HARDCODED :1
