/unique_chucks/25/0x5094b50ac9b82ca53dd24ed67691d1bf7a92adc2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 8
content: for(uinti=0;i<WIN_CUTOFF;i++){sendTo=betAddressArray[i];sendTo.transfer(amount);pot=pot.sub(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 50
column: 8
content: for(uinti=0;i<WIN_CUTOFF;i++){sendTo=betAddressArray[i];sendTo.transfer(amount);pot=pot.sub(amount);}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
