/unique_contracts/0x8f57f10c71093b624351efd82d88a19b63ec2403.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 8
content: for(uint256i=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];uint256amount=tokenValues[i];require(amount>0);token.safeTransfer(beneficiary,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 136
column: 8
content: for(uint256i=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];uint256amount=tokenValues[i];require(amount>0);token.safeTransfer(beneficiary,amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 94
column: 0
content: contractMultiBeneficiariesTokenTimelock{usingSafeERC20forIERC20;IERC20publictoken;address[]publicbeneficiaries;uint256[]publictokenValues;uint256publicreleaseTime;boolpublicdistributed;constructor(IERC20_token,address[]memory_beneficiaries,uint256[]memory_tokenValues,uint256_releaseTime)public{require(_releaseTime>block.timestamp);releaseTime=_releaseTime;require(_beneficiaries.length==_tokenValues.length);beneficiaries=_beneficiaries;tokenValues=_tokenValues;token=_token;distributed=false;}functionrelease()public{require(block.timestamp>=releaseTime);require(!distributed);for(uint256i=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];uint256amount=tokenValues[i];require(amount>0);token.safeTransfer(beneficiary,amount);}distributed=true;}functiongetTimeLeft()publicviewreturns(uint256timeLeft){if(releaseTime>block.timestamp){returnreleaseTime-block.timestamp;}return0;}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 159
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 74
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
