/unique_chucks/48/0x0e7e5374f6ec469a4020d8f673e382e0442bbd23.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 259
column: 30
content: 0x0e43311768025D0773F62fBF4a6cd083C508d979

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 104
column: 4
content: functiontotalSupply()constantreturns(uint256totalSupply){totalSupply=_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 212
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 273
column: 4
content: functionbuyPrice()constantreturns(uint256){returnbuyPriceAt(now);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 280
column: 4
content: functionbuyPriceAt(uint256at)constantreturns(uint256){if(at<STARTDATE){return0;}elseif(at<(STARTDATE+9days)){return2700;}elseif(at<(STARTDATE+18days)){return2400;}elseif(at<(STARTDATE+27days)){return2050;}elseif(at<=ENDDATE){return1500;}else{return0;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 154
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functiontransferOwnership(address_newOwner)onlyOwner{newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functionacceptOwnership(){if(msg.sender==newOwner){OwnershipTransferred(owner,newOwner);owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functiontotalSupply()constantreturns(uint256totalSupply){totalSupply=_totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){if(balances[msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[msg.sender]=balances[msg.sender].sub(_amount);balances[_to]=balances[_to].add(_amount);Transfer(msg.sender,_to,_amount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(balances[_from]>=_amount&&allowed[_from][msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[_from]=balances[_from].sub(_amount);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_amount);balances[_to]=balances[_to].add(_amount);Transfer(_from,_to,_amount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 265
column: 4
content: functionArenplayToken(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 273
column: 4
content: functionbuyPrice()constantreturns(uint256){returnbuyPriceAt(now);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionbuyPriceAt(uint256at)constantreturns(uint256){if(at<STARTDATE){return0;}elseif(at<(STARTDATE+9days)){return2700;}elseif(at<(STARTDATE+18days)){return2400;}elseif(at<(STARTDATE+27days)){return2050;}elseif(at<=ENDDATE){return1500;}else{return0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 301
column: 4
content: function()payable{proxyPayment(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 310
column: 4
content: functionproxyPayment(addressparticipant)payable{require(now>=STARTDATE);require(now<=ENDDATE);require(msg.value>0);totalEthers=totalEthers.add(msg.value);require(totalEthers<=CAP);uint256_buyPrice=buyPrice();uinttokens=msg.value*_buyPrice;require(tokens>0);uintmultisigTokens=tokens*2/7;_totalSupply=_totalSupply.add(tokens);_totalSupply=_totalSupply.add(multisigTokens);balances[participant]=balances[participant].add(tokens);balances[multisig]=balances[multisig].add(multisigTokens);TokensBought(participant,msg.value,totalEthers,tokens,multisigTokens,_totalSupply,_buyPrice);Transfer(0x0,participant,tokens);Transfer(0x0,multisig,multisigTokens);multisig.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 383
column: 4
content: functionaddPrecommitment(addressparticipant,uintbalance)onlyOwner{require(now<STARTDATE);require(balance>0);balances[participant]=balances[participant].add(balance);_totalSupply=_totalSupply.add(balance);Transfer(0x0,participant,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 402
column: 4
content: functiontransfer(address_to,uint_amount)returns(boolsuccess){require(now>ENDDATE||totalEthers==CAP);returnsuper.transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 418
column: 4
content: functiontransferFrom(address_from,address_to,uint_amount)returns(boolsuccess){require(now>ENDDATE||totalEthers==CAP);returnsuper.transferFrom(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 4
content: functiontransferAnyERC20Token(addresstokenAddress,uintamount)onlyOwnerreturns(boolsuccess){returnERC20Token(tokenAddress).transfer(owner,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: uint256_totalSupply=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :21
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
