/unique_contracts/0x11164f6a47c3f8472d19b9add516fc780cb7ee02.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 80
column: 8
content: nominatedOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 689
column: 8
content: for(uinti=0;i<FEE_PERIOD_LENGTH;i++){if(closingDebtIndex>=issuanceData[i].debtEntryIndex){return(issuanceData[i].debtPercentage,issuanceData[i].debtEntryIndex);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 730
column: 8
content: for(uinti=FEE_PERIOD_LENGTH-2;i<FEE_PERIOD_LENGTH;i--){uintnext=i+1;accountIssuanceLedger[account][next].debtPercentage=accountIssuanceLedger[account][i].debtPercentage;accountIssuanceLedger[account][next].debtEntryIndex=accountIssuanceLedger[account][i].debtEntryIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 755
column: 8
content: for(uint8i=0;i<accounts.length;i++){accountIssuanceLedger[accounts[i]][periodToInsert].debtPercentage=ratios[i];accountIssuanceLedger[accounts[i]][periodToInsert].debtEntryIndex=feePeriodCloseIndex;emitIssuanceDebtRatioEntry(accounts[i],ratios[i],feePeriodCloseIndex);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 755
column: 8
content: for(uint8i=0;i<accounts.length;i++){accountIssuanceLedger[accounts[i]][periodToInsert].debtPercentage=ratios[i];accountIssuanceLedger[accounts[i]][periodToInsert].debtEntryIndex=feePeriodCloseIndex;emitIssuanceDebtRatioEntry(accounts[i],ratios[i],feePeriodCloseIndex);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 145
column: 4
content: functionsetSelfDestructBeneficiary(address_beneficiary)externalonlyOwner{require(_beneficiary!=address(0),"Beneficiary must not be the zero address");selfDestructBeneficiary=_beneficiary;emitSelfDestructBeneficiaryUpdated(_beneficiary);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 650
column: 4
content: functionsetFeePool(IFeePool_feePool)externalonlyOwner{feePool=_feePool;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 315
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 304
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 613
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 556
column: 4
content: uintsetupExpiryTime;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
