/unique_chucks/14/0x974e1e639b5a3c5f44909e1959ab786af21b7086.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 87
column: 23
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 177
column: 8
content: addresses.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 199
column: 8
content: for(uinti=0;i<addressList.length;i++){if(addressMap[addressList[i]].pos==0){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 199
column: 8
content: for(uinti=0;i<addressList.length;i++){if(addressMap[addressList[i]].pos==0){returnfalse;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 94
column: 0
content: contractTokenRegistryisClaimable{address[]publicaddresses;mapping(address=>TokenInfo)addressMap;mapping(string=>address)symbolMap;uint8publicconstantTOKEN_STANDARD_ERC20=0;uint8publicconstantTOKEN_STANDARD_ERC223=1;structTokenInfo{uintpos;uint8standard;stringsymbol;}eventTokenRegistered(addressaddr,stringsymbol);eventTokenUnregistered(addressaddr,stringsymbol);function()payablepublic{revert();}functionregisterToken(addressaddr,stringsymbol)externalonlyOwner{registerStandardToken(addr,symbol,TOKEN_STANDARD_ERC20);}functionregisterStandardToken(addressaddr,stringsymbol,uint8standard)publiconlyOwner{require(0x0!=addr);require(bytes(symbol).length>0);require(0x0==symbolMap[symbol]);require(0==addressMap[addr].pos);require(standard<=TOKEN_STANDARD_ERC223);addresses.push(addr);symbolMap[symbol]=addr;addressMap[addr]=TokenInfo(addresses.length,standard,symbol);TokenRegistered(addr,symbol);}functionunregisterToken(addressaddr,stringsymbol)externalonlyOwner{require(addr!=0x0);require(symbolMap[symbol]==addr);deletesymbolMap[symbol];uintpos=addressMap[addr].pos;require(pos!=0);deleteaddressMap[addr];addresslastToken=addresses[addresses.length-1];if(addr!=lastToken){addresses[pos-1]=lastToken;addressMap[lastToken].pos=pos;}addresses.length--;TokenUnregistered(addr,symbol);}functionisTokenRegisteredBySymbol(stringsymbol)publicviewreturns(bool){returnsymbolMap[symbol]!=0x0;}functionisTokenRegistered(addressaddr)publicviewreturns(bool){returnaddressMap[addr].pos!=0;}functionareAllTokensRegistered(address[]addressList)externalviewreturns(bool){for(uinti=0;i<addressList.length;i++){if(addressMap[addressList[i]].pos==0){returnfalse;}}returntrue;}functiongetTokenStandard(addressaddr)publicviewreturns(uint8){TokenInfomemoryinfo=addressMap[addr];require(info.pos!=0);returninfo.standard;}functiongetAddressBySymbol(stringsymbol)externalviewreturns(address){returnsymbolMap[symbol];}functiongetTokens(uintstart,uintcount)publicviewreturns(address[]addressList){uintnum=addresses.length;if(start>=num){return;}uintend=start+count;if(end>num){end=num;}if(start==num){return;}addressList=newaddress[](end-start);for(uinti=start;i<end;i++){addressList[i-start]=addresses[i];}}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 122
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 122
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 8
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 180
column: 39
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 230
column: 17
content: address[]addressList

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: mapping(address=>TokenInfo)addressMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: mapping(string=>address)symbolMap;

SOLIDITY_VISIBILITY :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
