/unique_chucks/36/0x9cf67d1b360c2ce6b351d99d55d291d966736fda.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 12
column: 26
content: 0xC96CfB18C39DC02FBa229B6EA698b1AD5576DF4c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 193
column: 4
content: functionbalanceOf(address_receiver)publicconstantreturns(uintbalance){returnbalances[_receiver];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 259
column: 4
content: functioncanExchange(address_targetContract)publicconstantreturns(bool){returnexchangePartners[_targetContract];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 263
column: 4
content: functioncontractExchangeRate(address_exchangingContract)publicconstantreturns(uint256){returnexchangeRates[_exchangingContract];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 267
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 271
column: 4
content: functiongetBalance()publicconstantreturns(uint256){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 275
column: 4
content: functiongetLifeVal()publicconstantreturns(uint256){require((msg.sender==_owner)||(msg.sender==_dev));return_lifeVal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 280
column: 4
content: functiongetCirculatingSupply()publicconstantreturns(uint256){return_circulatingSupply;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 137
column: 26
content: mul(div(msg.value,1ether),_tokePerEth)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 135
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 52
column: 48
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionexchangeTokensFromOtherContract(address_source,address_recipient,uint256_RequestedTokens);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionMNY(){_owner=msg.sender;preMine();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functionaddExchangePartnerAddressAndRate(address_partner,uint256_rate){require((msg.sender==_dev)||(msg.sender==_owner));uintcodeLength;assembly{codeLength:=extcodesize(_partner)}require(codeLength>0);exchangeRates[_partner]=_rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 284
column: 4
content: functionpayFeesToggle(){require((msg.sender==_dev)||(msg.sender==_owner));if(_payFees){_payFees=false;}else{_payFees=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: bool_feesEnabled=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: bool_payFees=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uint256_fees;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint256_lifeVal=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uint256_feeLimit=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256_devFees=0;

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
