/unique_chucks/35/0xe64f9f5af35ee8dd53f0c503e55852e169de3b6b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 13
column: 14
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 13
column: 13
content: {throw;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 37
column: 8
content: assembly{r:=mload(add(_Signature,32))s:=mload(add(_Signature,64))v:=and(mload(add(_Signature,65)),255)hash:=mload(add(_Reste,32))Signer:=mload(add(_Reste,52))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 57
column: 4
content: assembly{Signer:=mload(add(_Reste,52))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 1
content: functionSign(){AddAuthority=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 1
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functiondestroy(){if(msg.sender==AddAuthority){selfdestruct(AddAuthority);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionSetCert(uint32_IndiceIndex,bytes32_Cert){Cert[_IndiceIndex]=_Cert;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 1
content: functionGetCert(uint32_IndiceIndex)returns(bytes32_Valeur){_Valeur=Cert[_IndiceIndex];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 1
content: functionVerifSignature(bytes_Signature,bytes_Reste)returns(bool){bytes32r;bytes32s;uint8v;bytes32hash;addressSigner;assembly{r:=mload(add(_Signature,32))s:=mload(add(_Signature,64))v:=and(mload(add(_Signature,65)),255)hash:=mload(add(_Reste,32))Signer:=mload(add(_Reste,52))}returnSigner==ecrecover(hash,v,r,s);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 1
content: functionVerifCert(uint32_IndiceIndex,bool_log,bytes_Signature,bytes_Reste)returns(uintstatus){status=0;if(Cert[_IndiceIndex]!=0){status=1;if(VerifSignature(_Signature,_Reste)){addressSigner;assembly{Signer:=mload(add(_Reste,52))}}else{status=2;}if(_log){EventNotarise(Signer,_Signature,_Reste);status=3;}}return(status);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 1
content: mapping(uint32=>bytes32)Cert;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
