/unique_chucks/32/0x94e34f68d66b5dd954b56a513cf7c48f08036f19.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 328
column: 37
content: (address(0),_opponentId)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 213
column: 8
content: for(uint256i=0;i<_controllers.length;i++){_validateAddress(_controllers[i]);controllers[_controllers[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 233
column: 8
content: for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 536
column: 8
content: for(uint256_id=1;_id<=getter.getDragonsAmount();_id++){if(_attackerId!=_id&&!getter.isDragonOwner(_owner,_id)&&!getter.isDragonInGladiatorBattle(_id)&&_isTouchable(_id)){_strength=getter.getDragonStrength(_id);if(_strength>=_minStrength&&_strength<=_maxStrength){(,,_healthPercentage,_manaPercentage)=getter.getDragonCurrentHealthAndMana(_id);if(_healthPercentage==MAX_PERCENTAGE&&_manaPercentage==MAX_PERCENTAGE){(_timestamp,,,,)=getter.getDragonHealthAndMana(_id);if(_timestamp<_opponents[_timestampIndex].timestamp){_opponents[_timestampIndex]=Opponent(_id,_timestamp,_strength);_timestampIndex=_iterateTimestampIndex(_timestampIndex);}}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 213
column: 8
content: for(uint256i=0;i<_controllers.length;i++){_validateAddress(_controllers[i]);controllers[_controllers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 233
column: 8
content: for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 232
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{for(uint256i=0;i<_newDependencies.length;i++){_validateAddress(_newDependencies[i]);}internalDependencies=_newDependencies;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetExternalDependencies(address[]_newDependencies)publiconlyOwner{externalDependencies=_newDependencies;_setControllers(_newDependencies);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 576
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{super.setInternalDependencies(_newDependencies);core=Core(_newDependencies[0]);battle=Battle(_newDependencies[1]);treasury=Treasury(_newDependencies[2]);getter=Getter(_newDependencies[3]);random=Random(_newDependencies[4]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 29
content: address[]_controllers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 59
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 59
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 232
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 576
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 201
column: 4
content: mapping(address=>bool)controllers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 221
column: 4
content: address[]internalDependencies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 222
column: 4
content: address[]externalDependencies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 293
column: 4
content: Corecore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 294
column: 4
content: Battlebattle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 295
column: 4
content: Treasurytreasury;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 296
column: 4
content: Gettergetter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 297
column: 4
content: Randomrandom;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 300
column: 4
content: mapping(uint256=>uint256)lastBattleDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 4
content: uint8constantMAX_PERCENTAGE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 4
content: uint8constantMIN_HEALTH_PERCENTAGE=50;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 304
column: 4
content: uint8constantMAX_TACTICS_PERCENTAGE=80;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 305
column: 4
content: uint8constantMIN_TACTICS_PERCENTAGE=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 4
content: uint8constantPERCENT_MULTIPLIER=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 4
content: uint8constantDRAGON_STRENGTH_DIFFERENCE_PERCENTAGE=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 4
content: uint256constantGOLD_REWARD_MULTIPLIER=10**18;

SOLIDITY_VISIBILITY :16
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
