/unique_chucks/10/0x332e68dabba9ac8ac5f9a11423f7e72a8b648d1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 85
column: 16
content: 0x9FD6977e609AA945C6b6e40537dCF0A791775279

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 213
column: 4
content: functiongetPrice()publicconstantreturns(uintresult){if(_totalSupply-_tokenLeft<_round1Limit)return650;elseif(_totalSupply-_tokenLeft<_round2Limit)return500;elseif(_totalSupply-_tokenLeft<_round3Limit)return400;elsereturn0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 195
column: 4
content: functionapprove(addressspender,uint256value)external{require(balances[msg.sender]>=value&&value>0);allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 146
column: 9
content: for(uint256i=0;i<listAddresses.length;i++){require(listAddresses[i]!=0x0);balances[listAddresses[i]]=balances[listAddresses[i]].add(amount[i]);balances[owner]=balances[owner].sub(amount[i]);Transfer(owner,listAddresses[i],amount[i]);_tokenLeft=_tokenLeft.sub(amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 146
column: 9
content: for(uint256i=0;i<listAddresses.length;i++){require(listAddresses[i]!=0x0);balances[listAddresses[i]]=balances[listAddresses[i]].add(amount[i]);balances[owner]=balances[owner].sub(amount[i]);Transfer(owner,listAddresses[i],amount[i]);_tokenLeft=_tokenLeft.sub(amount[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 45
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>uint256)_investedEth;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
