/unique_chucks/6/0x74cd98fbd837fe9200cf867f4b1ba9573c6d865e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 2265
column: 4
content: functionregisterLottery(uint256_dogId)externalreturns(uint8){require(_owns(msg.sender,_dogId));require(lottery.registerLottery(_dogId)==0);_transfer(msg.sender,address(lottery),_dogId);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 101
column: 0
content: contractLotteryInterface{functionisLottery()publicpurereturns(bool);functioncheckLottery(uint256genes)publicpurereturns(uint8lotclass);functionregisterLottery(uint256_dogId)publicpayablereturns(uint8);functiongetCLottery()publicviewreturns(uint8[7]luckyGenes1,uint256totalAmount1,uint256openBlock1,boolisReward1,uint256term1,uint8currentGenes1,uint256tSupply,uint256sPoolAmount1,uint256[]reward1);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1663
column: 0
content: contractSiringClockAuctionisClockAuction{boolpublicisSiringClockAuction=true;functionSiringClockAuction(address_nftAddr,uint256_cut)publicClockAuction(_nftAddr,_cut){}functioncreateAuction(uint256_tokenId,uint256_startingPrice,uint256_endingPrice,uint256_duration,address_seller)external{require(_startingPrice==uint256(uint128(_startingPrice)));require(_endingPrice==uint256(uint128(_endingPrice)));require(_duration==uint256(uint64(_duration)));require(msg.sender==address(nonFungibleContract));_escrow(_seller,_tokenId);Auctionmemoryauction=Auction(_seller,uint128(_startingPrice),uint128(_endingPrice),uint64(_duration),uint64(now));_addAuction(_tokenId,auction);}functionbid(uint256_tokenId,address_to)externalpayable{require(msg.sender==address(nonFungibleContract));addressseller=tokenIdToAuction[_tokenId].seller;_bid(_tokenId,msg.value,_to);_transfer(seller,_tokenId);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1731
column: 0
content: contractSaleClockAuctionisClockAuction{boolpublicisSaleClockAuction=true;uint256publicgen0SaleCount;uint256[5]publiclastGen0SalePrices;functionSaleClockAuction(address_nftAddr,uint256_cut)publicClockAuction(_nftAddr,_cut){}functioncreateAuction(uint256_tokenId,uint256_startingPrice,uint256_endingPrice,uint256_duration,address_seller)external{require(_startingPrice==uint256(uint128(_startingPrice)));require(_endingPrice==uint256(uint128(_endingPrice)));require(_duration==uint256(uint64(_duration)));require(msg.sender==address(nonFungibleContract));_escrow(_seller,_tokenId);Auctionmemoryauction=Auction(_seller,uint128(_startingPrice),uint128(_endingPrice),uint64(_duration),uint64(now));_addAuction(_tokenId,auction);}functionbid(uint256_tokenId,address_to)externalpayable{require(msg.sender==address(nonFungibleContract));addressseller=tokenIdToAuction[_tokenId].seller;require(seller!=_to);uint256price=_bid(_tokenId,msg.value,_to);_transfer(_to,_tokenId);if(seller==address(nonFungibleContract)){lastGen0SalePrices[gen0SaleCount%5]=price;gen0SaleCount++;}}functionaverageGen0SalePrice()externalviewreturns(uint256){uint256sum=0;for(uint256i=0;i<5;i++){sum+=lastGen0SalePrices[i];}returnsum/5;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 12
content: uint256[]reward1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1251
column: 43
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 4
content: Dog[]dogs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 4
content: mapping(uint256=>address)dogIndexToOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 357
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 539
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256("supportsInterface(bytes4)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 541
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256("name()"))^bytes4(keccak256("symbol()"))^bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("transfer(address,uint256)"))^bytes4(keccak256("transferFrom(address,address,uint256)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1216
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1501
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256("name()"))^bytes4(keccak256("symbol()"))^bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("transfer(address,uint256)"))^bytes4(keccak256("transferFrom(address,address,uint256)"));

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
