/unique_chucks/37/0x64d7dafcb024d348ab5bf0aae31d9d7aedb87cc4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 146
column: 8
content: for(len=1;len<orderAddresses.length;len++){if(orderAddresses[len]==0){require(len>1);destinationToken=orderAddresses[len-1];len--;break;}elseif(len==orderAddresses.length-1){destinationToken=orderAddresses[len];break;}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 143
column: 23
content: (uint256amountObtained,addressdestinationToken)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 181
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 26
content: address[]_path

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 94
column: 80
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
