/unique_chucks/9/0x509cb8cb2f8ba04ae81eec394175707edd37e109.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 221
column: 27
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 164
column: 4
content: while(games[gameIndex].index<games[gameIndex].buyIns.length&&valueAfterTax>0){BuyInstoragebuyIn=games[gameIndex].buyIns[games[gameIndex].index];if(valueAfterTax<buyIn.value){buyIn.owner.transfer(valueAfterTax);games[gameIndex].gameTotalBacklog-=valueAfterTax;games[gameIndex].gameTotalPaidOut+=valueAfterTax;games[gameIndex].totalPaidOut[buyIn.owner]+=valueAfterTax;games[gameIndex].totalValue[buyIn.owner]-=valueAfterTax;buyIn.value-=valueAfterTax;valueAfterTax=0;}else{buyIn.owner.transfer(buyIn.value);games[gameIndex].gameTotalBacklog-=buyIn.value;games[gameIndex].gameTotalPaidOut+=buyIn.value;games[gameIndex].totalPaidOut[buyIn.owner]+=buyIn.value;games[gameIndex].totalValue[buyIn.owner]-=buyIn.value;valueAfterTax-=buyIn.value;buyIn.value=0;games[gameIndex].index++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 164
column: 11
content: games[gameIndex].index<games[gameIndex].buyIns.length&&valueAfterTax>0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 164
column: 4
content: while(games[gameIndex].index<games[gameIndex].buyIns.length&&valueAfterTax>0){BuyInstoragebuyIn=games[gameIndex].buyIns[games[gameIndex].index];if(valueAfterTax<buyIn.value){buyIn.owner.transfer(valueAfterTax);games[gameIndex].gameTotalBacklog-=valueAfterTax;games[gameIndex].gameTotalPaidOut+=valueAfterTax;games[gameIndex].totalPaidOut[buyIn.owner]+=valueAfterTax;games[gameIndex].totalValue[buyIn.owner]-=valueAfterTax;buyIn.value-=valueAfterTax;valueAfterTax=0;}else{buyIn.owner.transfer(buyIn.value);games[gameIndex].gameTotalBacklog-=buyIn.value;games[gameIndex].gameTotalPaidOut+=buyIn.value;games[gameIndex].totalPaidOut[buyIn.owner]+=buyIn.value;games[gameIndex].totalValue[buyIn.owner]-=buyIn.value;valueAfterTax-=buyIn.value;buyIn.value=0;games[gameIndex].index++;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 238
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 276
column: 105
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 91
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 102
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 300
column: 80
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 300
column: 91
content: uint256[]

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
