/unique_chucks/19/0xb4b7d0c65b3618bc8706ab7b3719519ead624067.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 1
content: functionapproval(addressowner,addressspender)constantreturns(uint){returnallowance[owner][spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 28
column: 1
content: functionapprove(addressspender,uintvalue)returns(bool){require(value==0||(allowance[msg.sender][spender]==0&&balanceOf[msg.sender]>=value));allowance[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 69
column: 2
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;Transfer(0,a,value);created+=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 69
column: 2
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;Transfer(0,a,value);created+=value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functionToken(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 1
content: functiontransfer(addressto,uintvalue)returns(bool){uintbal=balanceOf[msg.sender];require(bal>=value);balanceOf[msg.sender]=bal-value;balanceOf[to]=balanceOf[to]+value;Transfer(msg.sender,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 1
content: functionapprove(addressspender,uintvalue)returns(bool){require(value==0||(allowance[msg.sender][spender]==0&&balanceOf[msg.sender]>=value));allowance[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: functiontransferFrom(addressowner,addressto,uintvalue)returns(bool){uintallowed=allowance[owner][msg.sender];uintbalance=balanceOf[owner];require(allowed>=value&&balance>=value);allowance[owner][msg.sender]=allowed-value;balanceOf[owner]=balance-value;balanceOf[to]=balanceOf[to]+value;Transfer(owner,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 1
content: functionapproval(addressowner,addressspender)constantreturns(uint){returnallowance[owner][spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 1
content: functionburn(uintamount){uintbal=balanceOf[msg.sender];require(bal>=amount);balanceOf[msg.sender]=bal-amount;totalSupply-=amount;Transfer(msg.sender,0,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 1
content: functionmint(addressto,uintvalue){require(msg.sender==owner);balanceOf[to]=balanceOf[to]+value;totalSupply+=value;Transfer(0,to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 1
content: functionmultiMint(uint256[]bits){require(msg.sender==owner);uint256lomask=(1<<96)-1;uintcreated=0;for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;Transfer(0,a,value);created+=value;}totalSupply+=created;}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
