/unique_contracts/0x189bf92ca6596fea8e57739bc4eb58ab3dab040c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 57
column: 12
content: block.timestamp%hoe.aidsChance==0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 24
column: 8
content: for(uinti=0;i<size;i++){Hohoe=hoes[i];hoe.pimp=manager;hoe.buyPrice=basePrice*(i+1);hoe.rentPrice=hoe.buyPrice/10;hoe.aidsChance=baseAidsChance+(i*4);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 25
column: 12
content: Hohoe=hoes[i]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 40
column: 8
content: Hohoe=hoes[index]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 51
column: 8
content: Hohoe=hoes[index]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_EXACT_TIME :1
