/unique_chucks/9/0x0348b55abd6e1a99c6ebc972a6a4582ec0bceb5c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 320
column: 28
content: withdrawals.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 91
column: 22
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 120
column: 11
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 122
column: 33
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 138
column: 38
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 169
column: 68
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 196
column: 54
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 233
column: 72
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 103
column: 37
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 120
column: 46
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 138
column: 127
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 163
column: 74
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 164
column: 84
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 204
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 217
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 220
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 228
column: 73
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 296
column: 83
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 318
column: 41
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 386
column: 35
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 391
column: 143
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 396
column: 49
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 404
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 415
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 251
column: 4
content: functioncheckBalance(address_backerAddress,uintindex)constantreturns(uint,uint,bytes32,bool,bool){return(backers[_backerAddress][index].tokenPrice,backers[_backerAddress][index].tokenAmount,backers[_backerAddress][index].privateHash,backers[_backerAddress][index].prepaid,backers[_backerAddress][index].claimed);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 375
column: 4
content: functiongetWithdrawalData(uint_withdrawalID)constantpublicreturns(uint,bool,bytes,address[],uint,address[]){return(withdrawals[_withdrawalID].Amount,withdrawals[_withdrawalID].approved,withdrawals[_withdrawalID].reason,withdrawals[_withdrawalID].backerApprovals,withdrawals[_withdrawalID].totalStake,withdrawals[_withdrawalID].destination);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 273
column: 8
content: for(uinti=0;i<backers[msg.sender].length;i++){backerStake+=backers[msg.sender][i].tokenAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 12
content: for(i=0;i<withdrawals[_withdrawalID].destination.length;i++){if(!withdrawals[_withdrawalID].destination[i].send(amountPerAddr))throw;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 345
column: 8
content: for(uinti=0;i<backers[_backerAddr].length;i++){if(backers[_backerAddr][i].claimed==false){returnfalse;}totalTokens+=backers[_backerAddr][i].tokenAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 273
column: 8
content: for(uinti=0;i<backers[msg.sender].length;i++){backerStake+=backers[msg.sender][i].tokenAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 12
content: for(i=0;i<withdrawals[_withdrawalID].destination.length;i++){if(!withdrawals[_withdrawalID].destination[i].send(amountPerAddr))throw;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 345
column: 8
content: for(uinti=0;i<backers[_backerAddr].length;i++){if(backers[_backerAddr][i].claimed==false){returnfalse;}totalTokens+=backers[_backerAddr][i].tokenAmount;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 220
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 414
column: 16
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 103
column: 8
content: if(msg.sender!=cofounder)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 120
column: 8
content: if(sha3(_founderHash)!=founderHash)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 138
column: 8
content: if(msg.sender!=cofounder||sha3(_newFounderAddr,founderHash,_oneTimesharedPhrase)!=tempHashes[_newFounderAddr])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 162
column: 8
content: if(_tokenPrice==0||_tokenAmount==0||claimedPrepaidUnits>0||_tokenAmount+prepaidUnits+claimedUnits>promissoryUnits)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 164
column: 8
content: if(earlyBackerList.length==numOfBackers&&backers[_backer].length==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 192
column: 8
content: if(backers[msg.sender][_index].prepaid==true&&backers[msg.sender][_index].claimed==false&&backers[msg.sender][_index].tokenAmount==_tokenAmount&&backers[msg.sender][_index].tokenPrice==_boughtTokensPrice&&backers[msg.sender][_index].privateHash==sha3(_privatePhrase,msg.sender)&&backers[msg.sender][_index].backerRank==_backerRank){backers[msg.sender][_index].claimed=true;claimedPrepaidUnits+=_tokenAmount;PrepaidTokensClaimedEvent(msg.sender,_index,_boughtTokensPrice,_tokenAmount);}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 217
column: 8
content: if(lastPrice==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 220
column: 8
