/unique_chucks/15/0x0faa28da415abdda123233a00b7cc7f8c56445b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 228
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 182
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 262
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 274
column: 29
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 377
column: 15
content: if(block.timestamp>info.startTime){uint256diff=info.releaseTime.sub(info.startTime);uint256tokensPerTick=info.totalAmount.div(diff);uint256ticks=block.timestamp.sub(info.startTime);uint256tokens=tokensPerTick.mul(ticks);uint256receivableTokens=tokens.sub(info.receivedAmount);require(receivableTokens>0,"No tokens to take out right now.");info.receivedAmount=info.receivedAmount.add(receivableTokens);_token.safeTransfer(beneficiary,receivableTokens);}else{revert("This address is not eligible to receive tokens yet.");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 259
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
